-14.26118923,0
0.206419564,0.020357725
0.218307492,0.015872159
0.23019542,0.012204933
0.242083349,0.009255562
0.253971277,0.006921787
0.265859205,0.005104644
0.277747134,0.003712199
0.289635062,0.002656965
0.30152299,0.001879383
0.313410919,0.001310712
0.325298847,0.000901284
0.337186776,0.000611052
0.349074704,0.000408467
0.360962632,0.000269215
0.372850561,0.000174946
0.384738489,0.000112091
0.396626417,7.08E-05
0.527393629,0.000106216
0.539281557,0.000176781
0.551169486,0.000294395
0.563057414,0.000457797
0.574945342,0.000719822
0.586833271,0.001093367
0.598721199,0.001639659
0.610609127,0.002427893
0.622497056,0.00355008
0.634384984,0.005135183
0.646272912,0.007326636
0.658160841,0.010326353
0.670048769,0.014396424
0.681936698,0.019813251
0.693824626,0.026947945
0.705712554,0.036225755
0.717600483,0.048137479
0.729488411,0.063237432
0.741376339,0.082145712
0.753264268,0.105508034
0.765152196,0.134015751
0.777040124,0.16835982
0.788928053,0.209222834
0.800815981,0.257185606
0.812703909,0.312761028
0.824591838,0.376314077
0.836479766,0.447998296
0.848367694,0.527750629
0.860255623,0.615232423
0.872143551,0.709815884
0.884031479,0.810541594
0.895919408,0.916158658
0.907807336,1.025141345
0.919695264,1.135695822
0.931583193,1.247482593
0.943471121,1.358369824
0.955359049,1.4644959
0.967246978,1.563761743
0.979134906,1.654239091
0.991022834,1.734354849
1.002910763,1.804549477
1.014798691,1.867308859
1.02668662,1.920483734
1.038574548,1.963999066
1.050462476,1.998073458
1.062350405,2.020102241
1.074238333,2.031220914
1.086126261,2.033005447
1.09801419,2.028944868
1.109902118,2.021098395
1.121790046,2.009944784
1.133677975,2.000904132
1.145565903,1.995919373
1.157453831,1.993398328
1.16934176,1.994863746
1.181229688,2.00163224
1.193117616,2.014825112
1.205005545,2.036958785
1.216893473,2.068641325
1.228781401,2.108533953
1.24066933,2.156793273
1.252557258,2.216664149
1.264445186,2.287808619
1.276333115,2.366388928
1.288221043,2.453440651
1.300108971,2.548171018
1.3119969,2.648128043
1.323884828,2.752493252
1.335772756,2.862125495
1.347660685,2.976239758
1.359548613,3.09238562
1.371436542,3.213070551
1.38332447,3.340795959
1.395212398,3.471214732
1.407100327,3.599923976
1.418988255,3.725921908
1.430876183,3.851664946
1.442764112,3.97633236
1.45465204,4.097495018
1.466539968,4.215118385
1.478427897,4.32720443
1.490315825,4.433188105
1.502203753,4.541602793
1.514091682,4.652919763
1.52597961,4.759471153
1.537867538,4.862320685
1.549755467,4.967952136
1.561643395,5.078154529
1.573531323,5.1900008
1.585419252,5.30902509
1.59730718,5.440855844
1.609195108,5.585933173
1.621083037,5.744366595
1.632970965,5.917516855
1.644858893,6.104565529
1.656746822,6.305810261
1.66863475,6.52084164
1.680522678,6.748593351
1.692410607,6.987154615
1.704298535,7.236684445
1.716186464,7.49870271
1.728074392,7.764517667
1.73996232,8.02430402
1.751850249,8.27951918
1.763738177,8.526454725
1.775626105,8.756405603
1.787514034,8.96579904
1.799401962,9.148355152
1.81128989,9.300123426
1.823177819,9.421411494
1.835065747,9.506975002
1.846953675,9.557734327
1.858841604,9.582354182
1.870729532,9.578973064
1.88261746,9.541650403
1.894505389,9.474010462
1.906393317,9.38734689
1.918281245,9.286960952
1.930169174,9.173697077
1.942057102,9.053690069
1.95394503,8.936517195
1.965832959,8.826608999
1.977720887,8.724886462
1.989608815,8.635120893
2.001496744,8.564059846
2.013384672,8.519486913
2.0252726,8.506687328
2.037160529,8.529865231
2.049048457,8.587110902
2.060936386,8.677036294
2.072824314,8.800457644
2.084712242,8.95532244
2.096600171,9.140035668
2.108488099,9.34684438
2.120376027,9.570243264
2.132263956,9.805473831
2.144151884,10.04857814
2.156039812,10.28997181
2.167927741,10.5147139
2.179815669,10.71634492
2.191703597,10.88883448
2.203591526,11.03176641
2.215479454,11.14545491
2.227367382,11.22111278
2.239255311,11.25587968
2.251143239,11.24153873
2.263031167,11.17302488
2.274919096,11.0534846
2.286807024,10.87771495
2.298694952,10.6503669
2.310582881,10.38394413
2.322470809,10.07860566
2.334358737,9.741750054
2.346246666,9.379466153
2.358134594,8.989622371
2.370022522,8.58026762
2.381910451,8.156120953
2.393798379,7.725016899
2.405686308,7.297730072
2.417574236,6.879460749
2.429462164,6.470826272
2.441350093,6.075649433
2.453238021,5.69602149
2.465125949,5.331242771
2.477013878,4.986748344
2.488901806,4.664652286
2.500789734,4.362629631
2.512677663,4.082341797
2.524565591,3.823883227
2.536453519,3.587000479
2.548341448,3.372146324
2.560229376,3.17678895
2.572117304,2.998795613
2.584005233,2.838657569
2.595893161,2.696893637
2.607781089,2.570642822
2.619669018,2.457186309
2.631556946,2.355540777
2.643444874,2.268232301
2.655332803,2.19613854
2.667220731,2.135144712
2.679108659,2.08286875
2.690996588,2.038649824
2.702884516,2.001871119
2.714772444,1.972070894
2.726660373,1.950385806
2.738548301,1.936434884
2.75043623,1.928202728
2.762324158,1.925442947
2.774212086,1.928149068
2.786100015,1.936580846
2.797987943,1.951123722
2.809875871,1.979096502
2.8217638,2.021001241
2.833651728,2.070629689
2.845539656,2.128345296
2.857427585,2.194368134
2.869315513,2.268693654
2.881203441,2.352574683
2.89309137,2.445032022
2.904979298,2.5427709
2.916867226,2.644105702
2.928755155,2.746152373
2.940643083,2.844969163
2.952531011,2.93682312
2.96441894,3.017812026
2.976306868,3.084131941
2.988194796,3.13557181
3.000082725,3.173997154
3.011970653,3.193498846
3.023858581,3.187269321
3.03574651,3.159448146
3.047634438,3.113474647
3.059522366,3.046982377
3.071410295,2.958457147
3.083298223,2.848855235
3.095186152,2.721513807
3.10707408,2.583554662
3.118962008,2.438974684
3.130849937,2.28837082
3.142737865,2.13548209
3.154625793,1.983760257
3.166513722,1.836250564
3.17840165,1.695534885
3.190289578,1.563674684
3.202177507,1.44228208
3.214065435,1.334157158
3.225953363,1.241602125
3.237841292,1.163190348
3.24972922,1.097158037
3.261617148,1.04312505
3.273505077,1.00054576
3.285393005,0.969324612
3.297280933,0.948568133
3.309168862,0.93672153
3.32105679,0.932610371
3.332944718,0.934951456
3.344832647,0.94236488
3.356720575,0.953423211
3.368608503,0.966691283
3.380496432,0.980764678
3.39238436,0.994421198
3.404272288,1.008304564
3.416160217,1.021613595
3.428048145,1.032219268
3.439936074,1.043319991
3.451824002,1.055124305
3.46371193,1.06485089
3.475599859,1.073422867
3.487487787,1.082058535
3.499375715,1.092237625
3.511263644,1.107264245
3.523151572,1.128722341
3.5350395,1.156358211
3.546927429,1.191375606
3.558815357,1.234631461
3.570703285,1.286628245
3.582591214,1.347473725
3.594479142,1.416806592
3.60636707,1.49387409
3.618254999,1.577561386
3.630142927,1.666458492
3.642030855,1.760583435
3.653918784,1.85811092
3.665806712,1.95545888
3.67769464,2.054007744
3.689582569,2.151828537
3.701470497,2.243742404
3.713358425,2.331309439
3.725246354,2.412924676
3.737134282,2.483823781
3.74902221,2.542798364
3.760910139,2.588928366
3.772798067,2.624873337
3.784685995,2.651760601
3.796573924,2.665876228
3.808461852,2.665403367
3.820349781,2.650438894
3.832237709,2.624743604
3.844125637,2.588927932
3.856013566,2.540567802
3.867901494,2.484031439
3.879789422,2.422283484
3.891677351,2.355019656
3.903565279,2.282037925
3.915453207,2.203868147
3.927341136,2.122265425
3.939229064,2.038594413
3.951116992,1.954898721
3.963004921,1.873317742
3.974892849,1.796060184
3.986780777,1.726969852
3.998668706,1.668194218
4.010556634,1.623292571
4.022444562,1.593980927
4.034332491,1.578351594
4.046220419,1.577558952
4.058108347,1.592479421
4.069996276,1.623662217
4.081884204,1.671242322
4.093772132,1.734924308
4.105660061,1.813912351
4.117547989,1.906911699
4.129435917,2.012087988
4.141323846,2.127109451
4.153211774,2.24923574
4.165099703,2.378629979
4.176987631,2.513399776
4.188875559,2.646458907
4.200763488,2.772331732
4.212651416,2.887468505
4.224539344,2.988708161
4.236427273,3.076784275
4.248315201,3.151372092
4.260203129,3.20777612
4.272091058,3.246997375
4.283978986,3.269098636
4.295866914,3.274804038
4.307754843,3.265363318
4.319642771,3.245747417
4.331530699,3.217792812
4.343418628,3.176719201
4.355306556,3.124488132
4.367194484,3.063077217
4.379082413,2.994372184
4.390970341,2.920128158
4.402858269,2.841956715
4.414746198,2.761306206
4.426634126,2.679500379
4.438522054,2.601073285
4.450409983,2.527105552
4.462297911,2.461876568
4.474185839,2.406153878
4.486073768,2.354021951
4.497961696,2.306261632
4.509849625,2.263801925
4.521737553,2.227705434
4.533625481,2.2007295
4.54551341,2.18389884
4.557401338,2.176436148
4.569289266,2.179027219
4.581177195,2.192124306
4.593065123,2.215911755
4.604953051,2.250252666
4.61684098,2.294670206
4.628728908,2.351628272
4.640616836,2.421440134
4.652504765,2.4989466
4.664392693,2.580236737
4.676280621,2.666096979
4.68816855,2.75363404
4.700056478,2.836397701
4.711944406,2.911242629
4.723832335,2.975077001
4.735720263,3.025013372
4.747608191,3.058570444
4.75949612,3.078632625
4.771384048,3.083642582
4.783271976,3.067602513
4.795159905,3.035348472
4.807047833,2.987391301
4.818935761,2.921771026
4.83082369,2.843950109
4.842711618,2.758382031
4.854599547,2.665031869
4.866487475,2.5642604
4.878375403,2.460081001
4.890263332,2.356629191
4.90215126,2.257934941
4.914039188,2.167764955
4.925927117,2.089309024
4.937815045,2.025204029
4.949702973,1.977216739
4.961590902,1.947965651
4.97347883,1.937542399
4.985366758,1.943489894
4.997254687,1.964341378
5.009142615,1.998024787
5.021030543,2.043706423
5.032918472,2.100248782
5.0448064,2.162979351
5.056694328,2.227326157
5.068582257,2.29061669
5.080470185,2.350647396
5.092358113,2.40907806
5.104246042,2.464831887
5.11613397,2.514096401
5.128021898,2.557063178
5.139909827,2.59954567
5.151797755,2.646081996
5.163685683,2.693097893
5.175573612,2.738849785
5.18746154,2.785044489
5.199349469,2.833382588
5.211237397,2.886482925
5.223125325,2.945472396
5.235013254,3.009924938
5.246901182,3.079900192
5.25878911,3.158164639
5.270677039,3.243527777
5.282564967,3.330787771
5.294452895,3.417670116
5.306340824,3.501593281
5.318228752,3.581537185
5.33011668,3.656454513
5.342004609,3.725251615
5.353892537,3.78703584
5.365780465,3.837703683
5.377668394,3.873492366
5.389556322,3.891085021
5.40144425,3.88935712
5.413332179,3.868860394
5.425220107,3.827913865
5.437108035,3.769264897
5.448995964,3.693888324
5.460883892,3.603154019
5.47277182,3.49879323
5.484659749,3.379610212
5.496547677,3.251398691
5.508435605,3.116983045
5.520323534,2.979387681
5.532211462,2.843506081
5.544099391,2.709380518
5.555987319,2.57884519
5.567875247,2.455523676
5.579763176,2.34305955
5.591651104,2.244996543
5.603539032,2.167887976
5.615426961,2.114510502
5.627314889,2.083526809
5.639202817,2.076225954
5.651090746,2.09307124
5.662978674,2.133630711
5.674866602,2.196546413
5.686754531,2.279573496
5.698642459,2.379634241
5.710530387,2.49297793
5.722418316,2.615315401
5.734306244,2.742115682
5.746194172,2.868753157
5.758082101,2.994075925
5.769970029,3.11391877
5.781857957,3.221287105
5.793745886,3.321496623
5.805633814,3.412141156
5.817521742,3.486511685
5.829409671,3.543646977
5.841297599,3.580085223
5.853185527,3.598150093
5.865073456,3.600791648
5.876961384,3.589700746
5.888849313,3.565236298
5.900737241,3.527806063
5.912625169,3.481273027
5.924513098,3.429290888
5.936401026,3.372015097
5.948288954,3.312588079
5.960176883,3.252187505
5.972064811,3.190088012
5.983952739,3.126998333
5.995840668,3.061962659
6.007728596,2.996802378
6.019616524,2.935666891
6.031504453,2.878344793
6.043392381,2.822583018
6.055280309,2.769704712
6.067168238,2.721303141
6.079056166,2.685823884
6.090944094,2.664928237
6.102832023,2.653496315
6.114719951,2.652938938
6.126607879,2.664432972
6.138495808,2.688871895
6.150383736,2.726694609
6.162271664,2.777782459
6.174159593,2.843014506
6.186047521,2.920858635
6.197935449,3.007367136
6.209823378,3.10122562
6.221711306,3.200487376
6.233599235,3.301058845
6.245487163,3.39682936
6.257375091,3.483311512
6.26926302,3.556324246
6.281150948,3.610457745
6.293038876,3.642803044
6.304926805,3.653065846
6.316814733,3.644216888
6.328702661,3.621234756
6.34059059,3.581085731
6.352478518,3.523712272
6.364366446,3.451454779
6.376254375,3.363929645
6.388142303,3.264548499
6.400030231,3.155263536
6.41191816,3.039722207
6.423806088,2.921451971
6.435694016,2.803402549
6.447581945,2.688096891
6.459469873,2.578999851
6.471357801,2.477202156
6.48324573,2.383117792
6.495133658,2.296641454
6.507021586,2.215573545
6.518909515,2.139247567
6.530797443,2.067078491
6.542685371,2.00197065
6.5545733,1.945491502
6.566461228,1.894393764
6.578349157,1.850844321
6.590237085,1.815688144
6.602125013,1.78677193
6.614012942,1.765501784
6.62590087,1.753500237
6.637788798,1.752423403
6.649676727,1.763780959
6.661564655,1.788828304
6.673452583,1.828421932
6.685340512,1.882944154
6.69722844,1.952223738
6.709116368,2.035534927
6.721004297,2.133218566
6.732892225,2.243390857
6.744780153,2.363665938
6.756668082,2.491241625
6.76855601,2.621366323
6.780443938,2.7541172
6.792331867,2.886181511
6.804219795,3.012602686
6.816107723,3.130233823
6.827995652,3.234685952
6.83988358,3.32364439
6.851771508,3.398705097
6.863659437,3.458634719
6.875547365,3.499403963
6.887435293,3.530805349
6.899323222,3.552962771
6.91121115,3.556307749
6.923099079,3.541661675
6.934987007,3.51037736
6.946874935,3.464165828
6.958762864,3.408378132
6.970650792,3.347865178
6.98253872,3.281298787
6.994426649,3.207807527
7.006314577,3.129238238
7.018202505,3.050650204
7.030090434,2.973557943
7.041978362,2.895904814
7.05386629,2.818849129
7.065754219,2.746662054
7.077642147,2.680122004
7.089530075,2.61650337
7.101418004,2.559576002
7.113305932,2.509660569
7.12519386,2.463623219
7.137081789,2.421608391
7.148969717,2.38375653
7.160857645,2.350197727
7.172745574,2.322714087
7.184633502,2.304529105
7.19652143,2.293747427
7.208409359,2.286573335
7.220297287,2.28245508
7.232185215,2.280776291
7.244073144,2.280844302
7.255961072,2.28524332
7.267849001,2.293089366
7.279736929,2.300113329
7.291624857,2.305340984
7.303512786,2.307913945
7.315400714,2.308732071
7.327288642,2.310487189
7.339176571,2.310854807
7.351064499,2.306029942
7.362952427,2.296344015
7.374840356,2.283468772
7.386728284,2.267160523
7.398616212,2.248005842
7.410504141,2.226837933
7.422392069,2.20309848
7.434279997,2.179813475
7.446167926,2.160147564
7.458055854,2.14397343
7.469943782,2.132827212
7.481831711,2.128159945
7.493719639,2.129655738
7.505607567,2.138432822
7.517495496,2.157024257
7.529383424,2.185927287
7.541271352,2.223599689
7.553159281,2.271359607
7.565047209,2.32842968
7.576935137,2.391986603
7.588823066,2.460488593
7.600710994,2.532150654
7.612598922,2.604998205
7.624486851,2.676941269
7.636374779,2.752414672
7.648262708,2.829030634
7.660150636,2.897658571
7.672038564,2.955881144
7.683926493,3.001531832
7.695814421,3.036011056
7.707702349,3.060893668
7.719590278,3.071238765
7.731478206,3.06238974
7.743366134,3.03501503
7.755254063,2.988562829
7.767141991,2.921280036
7.779029919,2.833591958
7.790917848,2.729770069
7.802805776,2.611218448
7.814693704,2.482978003
7.826581633,2.347021424
7.838469561,2.19890282
7.850357489,2.041133791
7.862245418,1.878144604
7.874133346,1.712840894
7.886021274,1.54647788
7.897909203,1.381898751
7.909797131,1.221788445
7.921685059,1.068553519
7.933572988,0.924222756
7.945460916,0.790428933
7.957348844,0.66833057
7.969236773,0.558637092
7.981124701,0.46162692
7.99301263,0.377186547
8.004900558,0.304872707
8.016788486,0.243986192
8.028676415,0.193666708
8.040564343,0.152929581
8.052452271,0.120761611
8.0643402,0.096169178
8.076228128,0.078222213
8.088116056,0.066084489
8.100003985,0.059010387
8.111891913,0.056438228
8.123779841,0.057834455
8.13566777,0.062793849
8.147555698,0.070984981
8.159443626,0.082116709
8.171331555,0.095948084
8.183219483,0.112234633
8.195107411,0.130690669
8.20699534,0.151008959
8.218883268,0.172873344
8.230771196,0.195860623
8.242659125,0.219546768
8.254547053,0.243452057
8.266434981,0.267108227
8.27832291,0.289979374
8.290210838,0.311625727
8.302098766,0.331554732
8.313986695,0.349352962
8.325874623,0.366305862
8.337762552,0.382077713
8.34965048,0.394690344
8.361538408,0.403926011
8.373426337,0.409690302
8.385314265,0.412023048
8.397202193,0.411104541
8.409090122,0.407256367
8.42097805,0.400936117
8.432865978,0.392725263
8.444753907,0.384953003
8.456641835,0.378313046
8.468529763,0.371842277
8.480417692,0.366215872
8.49230562,0.362102885
8.504193548,0.360118392
8.516081477,0.360726777
8.527969405,0.364274225
8.539857333,0.370908098
8.551745262,0.380561281
8.56363319,0.392949476
8.575521118,0.407548593
8.587409047,0.42365704
8.599296975,0.440416945
8.611184903,0.456879023
8.623072832,0.472074865
8.63496076,0.485096142
8.646848688,0.495174139
8.658736617,0.501752619
8.670624545,0.504547286
8.682512474,0.506872912
8.694400402,0.508948378
8.70628833,0.50789756
8.718176259,0.50444502
8.730064187,0.499586609
8.741952115,0.49452306
8.753840044,0.490574362
8.765727972,0.489081176
8.7776159,0.49130067
8.789503829,0.498299628
8.801391757,0.510884844
8.813279685,0.529490948
8.825167614,0.554157222
8.837055542,0.584494242
8.84894347,0.619688401
8.860831399,0.658535789
8.872719327,0.699503426
8.884607255,0.740813843
8.896495184,0.780547245
8.908383112,0.816749173
8.92027104,0.847567984
8.932158969,0.87297055
8.944046897,0.891511472
8.955934825,0.900405936
8.967822754,0.902233377
8.979710682,0.896613803
8.99159861,0.880218304
9.003486539,0.85347044
9.015374467,0.817219997
9.027262396,0.774322013
9.039150324,0.726197363
9.051038252,0.672742128
9.062926181,0.615592995
9.074814109,0.556395207
9.086702037,0.496721758
9.098589966,0.438005179
9.110477894,0.381485173
9.122365822,0.328173797
9.134253751,0.278838285
9.146141679,0.233990212
9.158029607,0.193943171
9.169917536,0.158762096
9.181805464,0.128352359
9.193693392,0.102478575
9.205581321,0.080801683
9.217469249,0.062914438
9.229357177,0.048373331
9.241245106,0.036725647
9.253133034,0.027530982
9.265020962,0.020377126
9.276908891,0.014890615
9.288796819,0.010742609
9.300684747,0.007650906
9.312572676,0.005378985
9.324460604,0.003732934
9.336348532,0.002557062
9.348236461,0.001728826
9.360124389,0.001153611
9.372012318,0.000759703
9.383900246,0.000493725
9.395788174,0.00031162
9.407676103,0.00019751
9.419564031,0.000123506
9.431451959,6.62E-05
11.02443436,0
