0,-12.34837886
0.179641695,-0.52673347
0.188786632,-0.540732094
0.197931573,-0.551248205
0.207076514,-0.558043432
0.216221452,-0.560240207
0.225366392,-0.55769295
0.234511333,-0.550071041
0.243656274,-0.537807959
0.252801212,-0.52143106
0.261946152,-0.501631785
0.271091093,-0.479540768
0.280236031,-0.456101699
0.289380972,-0.432880592
0.298525912,-0.4133069
0.307670853,-0.404935046
0.316519694,-0.401739341
0.325368532,-0.393618376
0.334217372,-0.409698126
0.343066211,-0.443162958
0.351915051,-0.473640524
0.360763889,-0.50031285
0.36961273,-0.523016395
0.378461568,-0.541051828
0.387310408,-0.554229757
0.396159247,-0.562414669
0.405008087,-0.564960566
0.414153028,-0.570777815
0.423297969,-0.587129952
0.432442909,-0.612457763
0.441587847,-0.644334811
0.450732788,-0.680914257
0.459877729,-0.720358518
0.469022666,-0.760695312
0.478167607,-0.8004906
0.487312548,-0.83877239
0.496457489,-0.874335492
0.505602426,-0.906588328
0.514747367,-0.934965991
0.523892308,-0.959186027
0.533037246,-0.979376874
0.542182186,-0.995156211
0.551327127,-1.006735743
0.560472068,-1.013624577
0.569617006,-1.013936419
0.578761946,-1.003543576
0.587906887,-0.946727568
0.597051828,-0.791419413
0.606196766,-0.636214118
0.615341706,-0.596138008
0.624449419,-0.635592065
0.633557132,-0.790150546
0.642664845,-0.944783586
0.651772558,-1.024176335
0.660880271,-1.043378592
0.669987984,-1.054827237
0.679095697,-1.064007814
0.68820341,-1.073522002
0.697311123,-1.084288458
0.706418836,-1.096959167
0.715526549,-1.112164071
0.724634262,-1.129041388
0.733741975,-1.147828671
0.742849688,-1.167547672
0.751957401,-1.186990206
0.761065114,-1.205012577
0.770172827,-1.220484425
0.77928054,-1.232320289
0.788388253,-1.239819746
0.797495966,-1.24236782
0.806344807,-1.236322267
0.815193645,-1.218285746
0.824042485,-1.188691461
0.832891324,-1.148390042
0.841740164,-1.098357015
0.850589002,-1.039857983
0.859437843,-0.974564813
0.868286681,-0.90463183
0.877135521,-0.831943694
0.88598436,-0.758650649
0.8948332,-0.68762023
0.904393818,-0.681102016
0.913954436,-0.662877736
0.923515055,-0.635866356
0.933075673,-0.603290521
0.942636291,-0.568072732
0.952196909,-0.532823922
0.961757527,-0.498563702
0.971318145,-0.466295083
0.980878764,-0.43717863
0.990439382,-0.414502568
1,-0.404935046
0,1e+308
0,-0.596135287
0.00884884,-0.649299528
0.017697679,-0.642207153
0.026546519,-0.631281782
0.035395357,-0.614884747
0.044244198,-0.59497962
0.053093036,-0.571274151
0.061941876,-0.544138143
0.070790715,-0.513932147
0.079639555,-0.481210458
0.088488394,-0.446866699
0.097337234,-0.411351218
0.106482175,-0.4136416
0.115627112,-0.42056472
0.124772053,-0.430938516
0.133916994,-0.444286788
0.143061935,-0.459798637
0.152206872,-0.476737179
0.161351813,-0.493881983
0.170496754,-0.510696713
0.179641695,-0.526727484
0.188786632,-0.540727468
0.197931573,-0.551244668
0.207076514,-0.558040983
0.216221452,-0.560238574
0.225366392,-0.557692133
0.234511333,-0.550071041
0.243656274,-0.537807415
0.252801212,-0.521430244
0.261946152,-0.501630697
0.271091093,-0.479539407
0.280236031,-0.456100338
0.289380972,-0.432880048
0.298525912,-0.413306628
0.307670853,-0.404934774
0.316519694,-0.401739069
0.325368532,-0.393618104
0.334217372,-0.380364255
0.343066211,-0.362420797
0.351915051,-0.341285443
0.360763889,-0.317618342
0.36961273,-0.292247537
0.378461568,-0.266036172
0.387310408,-0.239861814
0.396159247,-0.21465074
0.405008087,-0.195807945
0.414153028,-0.206202693
0.423297969,-0.21507823
0.432442909,-0.222473468
0.441587847,-0.22817779
0.450732788,-0.231964526
0.459877729,-0.234030687
0.469022666,-0.233770546
0.478167607,-0.231377305
0.487312548,-0.227097498
0.496457489,-0.24392148
0.505602426,-0.267803279
0.514747367,-0.296419858
0.523892308,-0.327385596
0.533037246,-0.358667803
0.542182186,-0.388918698
0.551327127,-0.417085201
0.560472068,-0.442432332
0.569617006,-0.464934241
0.578761946,-0.483878807
0.587906887,-0.498995546
0.597051828,-0.509655878
0.606196766,-0.521347793
0.615341706,-0.596135287
0.624449419,-0.523159255
0.633557132,-0.509961734
0.642664845,-0.498872551
0.651772558,-0.484402082
0.660880271,-0.465931811
0.669987984,-0.444184473
0.679095697,-0.41970348
0.68820341,-0.393378916
0.697311123,-0.366174335
0.706418836,-0.337898714
0.715526549,-0.31091509
0.724634262,-0.286046335
0.733741975,-0.264246207
0.742849688,-0.274715787
0.751957401,-0.295745832
0.761065114,-0.317900796
0.770172827,-0.340119435
0.77928054,-0.359408497
0.788388253,-0.373108068
0.797495966,-0.378071152
0.806344807,-0.378837696
0.815193645,-0.38145271
0.824042485,-0.38670614
0.832891324,-0.396010528
0.841740164,-0.411228495
0.850589002,-0.434158167
0.859437843,-0.466160659
0.868286681,-0.508567151
0.877135521,-0.560573274
0.88598436,-0.620776828
0.8948332,-0.687609346
0.904393818,-0.681091403
0.913954436,-0.662867396
0.923515055,-0.63585656
0.933075673,-0.603281541
0.942636291,-0.568064296
0.952196909,-0.532816303
0.961757527,-0.498556899
0.971318145,-0.466289368
0.980878764,-0.437174549
0.990439382,-0.414500663
1,-0.404934774
0,1e+308
0,-0.518726521
0.00884884,-0.45650606
0.017697679,-0.539367715
0.026546519,-0.627220483
0.035395357,-0.614881209
0.044244198,-0.594976354
0.053093036,-0.571270614
0.061941876,-0.544134606
0.070790715,-0.513928609
0.079639555,-0.481206649
0.088488394,-0.405423762
0.097337234,-0.411340605
0.106482175,-0.410779779
0.115627112,-0.409660575
0.124772053,-0.408600419
0.133916994,-0.407755506
0.143061935,-0.406874673
0.152206872,-0.405398728
0.161351813,-0.401889004
0.170496754,-0.395492152
0.179641695,-0.385463668
0.188786632,-0.37088653
0.197931573,-0.351085895
0.207076514,-0.32638449
0.216221452,-0.297472395
0.225366392,-0.265527319
0.234511333,-0.233320198
0.243656274,-0.205310704
0.252801212,-0.190001308
0.261946152,-0.195566852
0.271091093,-0.216371043
0.280236031,-0.242341043
0.289380972,-0.268723568
0.298525912,-0.290133212
0.307670853,-0.299344538
0.316519694,-0.33681815
0.325368532,-0.373979648
0.334217372,-0.380364255
0.343066211,-0.362420797
0.351915051,-0.341285443
0.360763889,-0.31761807
0.36961273,-0.292247265
0.378461568,-0.266035628
0.387310408,-0.239861542
0.396159247,-0.214650467
0.405008087,-0.195805496
0.414153028,-0.195436782
0.423297969,-0.204682121
0.432442909,-0.2133416
0.441587847,-0.217348204
0.450732788,-0.217721
0.459877729,-0.216527237
0.469022666,-0.215776474
0.478167607,-0.218372713
0.487312548,-0.226990558
0.496457489,-0.220989903
0.505602426,-0.213531535
0.514747367,-0.204880764
0.523892308,-0.19521256
0.533037246,-0.219024425
0.542182186,-0.246645612
0.551327127,-0.274978649
0.560472068,-0.303994419
0.569617006,-0.333819728
0.578761946,-0.366405632
0.587906887,-0.404299388
0.597051828,-0.453286137
0.606196766,-0.516502534
0.615341706,-0.518726521
0.624449419,-0.516523487
0.633557132,-0.460146126
0.642664845,-0.419008501
0.651772558,-0.390759548
0.660880271,-0.368922413
0.669987984,-0.349563146
0.679095697,-0.330225104
0.68820341,-0.310106096
0.697311123,-0.288417807
0.706418836,-0.265723513
0.715526549,-0.2432314
0.724634262,-0.237769531
0.733741975,-0.255417474
0.742849688,-0.246566699
0.751957401,-0.232821685
0.761065114,-0.222816331
0.770172827,-0.216067092
0.77928054,-0.211686059
0.788388253,-0.209185605
0.797495966,-0.208418516
0.806344807,-0.201439341
0.815193645,-0.18075107
0.824042485,-0.147078888
0.832891324,-0.134199196
0.841740164,-0.125168826
0.850589002,-0.114444276
0.859437843,-0.102245957
0.868286681,-0.089245174
0.877135521,-0.074919741
0.88598436,-0.062083588
0.8948332,-0.05376017
0.904393818,-0.054212695
0.913954436,-0.061586164
0.923515055,-0.080502157
0.933075673,-0.105947793
0.942636291,-0.136015012
0.952196909,-0.168667039
0.961757527,-0.201893499
0.971318145,-0.234598861
0.980878764,-0.264826354
0.990439382,-0.289039587
1,-0.299344538
0,1e+308
0,-0.518721623
0.00884884,-0.406682561
0.017697679,-0.289165031
0.026546519,-0.227105118
0.035395357,-0.214911969
0.044244198,-0.225779651
0.053093036,-0.247298685
0.061941876,-0.274692657
0.070790715,-0.306225752
0.079639555,-0.340027461
0.088488394,-0.375464573
0.097337234,-0.411336796
0.106482175,-0.410765357
0.115627112,-0.409646425
0.124772053,-0.408586813
0.133916994,-0.407742444
0.143061935,-0.406862156
0.152206872,-0.405386483
0.161351813,-0.401877575
0.170496754,-0.395481539
0.179641695,-0.385453328
0.188786632,-0.370876734
0.197931573,-0.351076643
0.207076514,-0.326375782
0.216221452,-0.297463959
0.225366392,-0.265519428
0.234511333,-0.233313667
0.243656274,-0.205305806
0.252801212,-0.18999777
0.261946152,-0.19556277
0.271091093,-0.216365329
0.280236031,-0.242333424
0.289380972,-0.268714316
0.298525912,-0.2901226
0.307670853,-0.299332837
0.316519694,-0.262178414
0.325368532,-0.226658307
0.334217372,-0.194046008
0.343066211,-0.165087382
0.351915051,-0.141025172
0.360763889,-0.122613677
0.36961273,-0.110685295
0.378461568,-0.111474153
0.387310408,-0.136444407
0.396159247,-0.160923224
0.405008087,-0.178586949
0.414153028,-0.176386909
0.423297969,-0.16961971
0.432442909,-0.159497075
0.441587847,-0.147457943
0.450732788,-0.135653917
0.459877729,-0.12592884
0.469022666,-0.119835395
0.478167607,-0.118666394
0.487312548,-0.123110829
0.496457489,-0.133632655
0.505602426,-0.149282466
0.514747367,-0.169544878
0.523892308,-0.192949389
0.533037246,-0.185412108
0.542182186,-0.175445667
0.551327127,-0.165961411
0.560472068,-0.157710648
0.569617006,-0.151640604
0.578761946,-0.22308137
0.587906887,-0.307743876
0.597051828,-0.402389965
0.606196766,-0.506097718
0.615341706,-0.518721623
0.624449419,-0.505251171
0.633557132,-0.398615202
0.642664845,-0.30028714
0.651772558,-0.213163637
0.660880271,-0.152268099
0.669987984,-0.158875023
0.679095697,-0.168190296
0.68820341,-0.179680574
0.697311123,-0.192503122
0.706418836,-0.206284872
0.715526549,-0.22160216
0.724634262,-0.22133957
0.733741975,-0.201640705
0.742849688,-0.185101626
0.751957401,-0.172104381
0.761065114,-0.162937954
0.770172827,-0.157167781
0.77928054,-0.15370486
0.788388253,-0.151625638
0.797495966,-0.151120051
0.806344807,-0.150044657
0.815193645,-0.146823373
0.824042485,-0.141380552
0.832891324,-0.103866395
0.841740164,-0.098680994
0.850589002,-0.092550269
0.859437843,-0.085520208
0.868286681,-0.078429194
0.877135521,-0.070381699
0.88598436,-0.059625855
0.8948332,-0.05374221
0.904393818,-0.054197729
0.913954436,-0.06157664
0.923515055,-0.080489639
0.933075673,-0.105936093
0.942636291,-0.136004127
0.952196909,-0.168656971
0.961757527,-0.201883703
0.971318145,-0.234589609
0.980878764,-0.264816558
0.990439382,-0.289028702
1,-0.299332837
0,1e+308
0,-0.422909797
0.00884884,-0.406680112
0.017697679,-0.289161766
0.026546519,-0.227101036
0.035395357,-0.214907887
0.044244198,-0.225775569
0.053093036,-0.247294604
0.061941876,-0.274688575
0.070790715,-0.306221943
0.079639555,-0.340023379
0.088488394,-0.375460764
0.097337234,-0.31674268
0.106482175,-0.309250842
0.115627112,-0.287151117
0.124772053,-0.251713188
0.133916994,-0.205347712
0.143061935,-0.151093383
0.152206872,-0.092047675
0.161351813,-0.030452259
0.170496754,0.030282188
0.179641695,0.085656537
0.188786632,0.128645625
0.197931573,0.142181655
0.207076514,0.116322133
0.216221452,0.074195919
0.225366392,0.031636499
0.234511333,-0.006511956
0.243656274,-0.03640094
0.252801212,-0.050078742
0.261946152,-0.041064699
0.271091093,-0.01645554
0.280236031,0.013944746
0.289380972,0.044473469
0.298525912,0.071085113
0.307670853,0.083520171
0.316519694,0.072217923
0.325368532,0.048597354
0.334217372,0.02176176
0.343066211,-0.00578514
0.351915051,-0.033234351
0.360763889,-0.060014162
0.36961273,-0.086260358
0.378461568,-0.111471432
0.387310408,-0.136441686
0.396159247,-0.16092023
0.405008087,-0.178581507
0.414153028,-0.176210307
0.423297969,-0.169526375
0.432442909,-0.159186049
0.441587847,-0.145368653
0.450732788,-0.127814589
0.459877729,-0.107452039
0.469022666,-0.085024417
0.478167607,-0.061102617
0.487312548,-0.047538559
0.496457489,-0.064337507
0.505602426,-0.073271276
0.514747367,-0.076729843
0.523892308,-0.077016106
0.533037246,-0.075696354
0.542182186,-0.073686522
0.551327127,-0.071488658
0.560472068,-0.088080255
0.569617006,-0.149441108
0.578761946,-0.150260171
0.587906887,-0.160000758
0.597051828,-0.20478362
0.606196766,-0.314149707
0.615341706,-0.422909797
0.624449419,-0.314684683
0.633557132,-0.205425808
0.642664845,-0.160264436
0.651772558,-0.150554598
0.660880271,-0.139329902
0.669987984,-0.080322834
0.679095697,-0.067605866
0.68820341,-0.067552804
0.697311123,-0.066633331
0.706418836,-0.064154374
0.715526549,-0.060223145
0.724634262,-0.053600711
0.733741975,-0.044583947
0.742849688,-0.04645092
0.751957401,-0.064597919
0.761065114,-0.081094004
0.770172827,-0.094849903
0.77928054,-0.105161657
0.788388253,-0.11150327
0.797495966,-0.113665214
0.806344807,-0.113030917
0.815193645,-0.111136188
0.824042485,-0.108119262
0.832891324,-0.103597002
0.841740164,-0.059231563
0.850589002,-0.034243893
0.859437843,-0.029523807
0.868286681,-0.032595156
0.877135521,-0.038279069
0.88598436,-0.045678933
0.8948332,-0.043952643
0.904393818,-0.047383726
0.913954436,-0.051444481
0.923515055,-0.049683904
0.933075673,-0.044911572
0.942636291,-0.036017259
0.952196909,-0.022397145
0.961757527,-0.003647686
0.971318145,0.019688796
0.980878764,0.045777982
0.990439382,0.070750685
1,0.083520171
0,1e+308
0,-0.063696406
0.00884884,-0.056466342
0.017697679,-0.022373472
0.026546519,0.066170465
0.035395357,0.201515805
0.044244198,0.255103998
0.053093036,0.166130122
0.061941876,0.07112593
0.070790715,-0.027080497
0.079639555,-0.12599959
0.088488394,-0.223427227
0.097337234,-0.31673751
0.106482175,-0.309245672
0.115627112,-0.287146491
0.124772053,-0.251709651
0.133916994,-0.205345263
0.143061935,-0.151091751
0.152206872,-0.092047402
0.161351813,-0.030451987
0.170496754,0.030282732
0.179641695,0.085656809
0.188786632,0.128648618
0.197931573,0.142190091
0.207076514,0.116333018
0.216221452,0.074207347
0.225366392,0.031648472
0.234511333,-0.006498623
0.243656274,-0.036385973
0.252801212,-0.050062415
0.261946152,-0.041048916
0.271091093,-0.01644139
0.280236031,0.013957263
0.289380972,0.044484081
0.298525912,0.071092732
0.307670853,0.083520171
0.316519694,0.072220372
0.325368532,0.048600619
0.334217372,0.021765297
0.343066211,-0.005781875
0.351915051,-0.033231086
0.360763889,-0.060010897
0.36961273,-0.086257364
0.378461568,-0.103223118
0.387310408,-0.100618172
0.396159247,-0.100410549
0.405008087,-0.100555586
0.414153028,-0.086679685
0.423297969,-0.052954985
0.432442909,-0.01210063
0.441587847,0.026104696
0.450732788,0.045205999
0.459877729,0.033821573
0.469022666,0.006308687
0.478167607,-0.023131853
0.487312548,-0.037414836
0.496457489,-0.015335791
0.505602426,0.003003865
0.514747367,0.015524911
0.523892308,0.019717913
0.533037246,0.012982007
0.542182186,-0.006566379
0.551327127,-0.04015856
0.560472068,-0.069403994
0.569617006,-0.067597974
0.578761946,-0.066148424
0.587906887,-0.06501888
0.597051828,-0.064188388
0.606196766,-0.063852328
0.615341706,-0.063696406
0.624449419,-0.063850695
0.633557132,-0.064298594
0.642664845,-0.064650165
0.651772558,-0.065505147
0.660880271,-0.066418633
0.669987984,-0.067225723
0.679095697,-0.036622713
0.68820341,-0.008553626
0.697311123,0.005843645
0.706418836,0.008504646
0.715526549,0.0017584
0.724634262,-0.010980882
0.733741975,-0.027675338
0.742849688,-0.033347006
0.751957401,-0.020355475
0.761065114,-0.006903256
0.770172827,0.005367445
0.77928054,0.015318648
0.788388253,0.022049656
0.797495966,0.02427337
0.806344807,0.02400044
0.815193645,0.023356619
0.824042485,0.023165867
0.832891324,0.02549244
0.841740164,0.039604808
0.850589002,0.035722832
0.859437843,0.020542418
0.868286681,0.004867844
0.877135521,-0.01142225
0.88598436,-0.027761325
0.8948332,-0.043937677
0.904393818,-0.047371753
0.913954436,-0.051431692
0.923515055,-0.049667578
0.933075673,-0.044894973
0.942636291,-0.036001205
0.952196909,-0.022381907
0.961757527,-0.003633536
0.971318145,0.019701858
0.980878764,0.045789139
0.990439382,0.070758577
1,0.083520171
0,1e+308
0,-0.063694229
0.00884884,-0.056464165
0.017697679,-0.022372383
0.026546519,0.066170737
0.035395357,0.201515805
0.044244198,0.355514275
0.053093036,0.515012167
0.061941876,0.675045306
0.070790715,0.832405471
0.079639555,0.98538678
0.088488394,1.132166615
0.097337234,1.271361277
0.106482175,1.245205695
0.115627112,1.172466946
0.124772053,1.067548015
0.133916994,0.945575166
0.143061935,0.818805221
0.152206872,0.695476701
0.161351813,0.581117597
0.170496754,0.478662929
0.179641695,0.390485257
0.188786632,0.321343309
0.197931573,0.284621819
0.207076514,0.2855334
0.216221452,0.297530083
0.225366392,0.304506809
0.234511333,0.303395496
0.243656274,0.294984458
0.252801212,0.280836715
0.261946152,0.262254878
0.271091093,0.240029708
0.280236031,0.215603954
0.289380972,0.189638852
0.298525912,0.166140734
0.307670853,0.154353851
0.316519694,0.166039508
0.325368532,0.190744179
0.334217372,0.219931109
0.343066211,0.251600261
0.351915051,0.285056112
0.360763889,0.32083119
0.36961273,0.359742652
0.378461568,0.401602468
0.387310408,0.445119456
0.396159247,0.485201552
0.405008087,0.504408707
0.414153028,0.413475883
0.423297969,0.335238802
0.432442909,0.270960888
0.441587847,0.22357308
0.450732788,0.203853535
0.459877729,0.219861175
0.469022666,0.2550025
0.478167607,0.293720489
0.487312548,0.330056121
0.496457489,0.362014531
0.505602426,0.38936306
0.514747367,0.412229873
0.523892308,0.431207092
0.533037246,0.446613361
0.542182186,0.458733856
0.551327127,0.469175952
0.560472068,0.477295557
0.569617006,0.427462262
0.578761946,0.26775321
0.587906887,0.115748245
0.597051828,-0.002255279
0.606196766,-0.053305195
0.615341706,-0.063694229
0.624449419,-0.053402612
0.633557132,-0.003079512
0.642664845,0.113947124
0.651772558,0.264864722
0.660880271,0.421086635
0.669987984,0.472901735
0.679095697,0.464922541
0.68820341,0.453084228
0.697311123,0.437622448
0.706418836,0.418148077
0.715526549,0.39330354
0.724634262,0.362469777
0.733741975,0.3252993
0.742849688,0.281886258
0.751957401,0.234404571
0.761065114,0.187221665
0.770172827,0.144663061
0.77928054,0.111140814
0.788388253,0.090355671
0.797495966,0.083287242
0.806344807,0.082154704
0.815193645,0.078063473
0.824042485,0.071051915
0.832891324,0.061412555
0.841740164,0.049650979
0.850589002,0.085329728
0.859437843,0.163132788
0.868286681,0.259929393
0.877135521,0.370398902
0.88598436,0.492447943
0.8948332,0.624734723
0.904393818,0.591207034
0.913954436,0.519982054
0.923515055,0.4457777
0.933075673,0.381900338
0.942636291,0.329994352
0.952196909,0.28774106
0.961757527,0.252194829
0.971318145,0.220813574
0.980878764,0.192029372
0.990439382,0.166861564
1,0.154353851
0,1e+308
0,0.496301892
0.00884884,0.485355024
0.017697679,0.453812133
0.026546519,0.401984516
0.035395357,0.334886142
0.044244198,0.355514548
0.053093036,0.515012167
0.061941876,0.675045578
0.070790715,0.832405743
0.079639555,0.985387052
0.088488394,1.132167431
0.097337234,1.271362093
0.106482175,1.245217124
0.115627112,1.172478103
0.124772053,1.067558355
0.133916994,0.945584145
0.143061935,0.818813657
0.152206872,0.695484048
0.161351813,0.581123583
0.170496754,0.478668371
0.179641695,0.390490699
0.188786632,0.321350384
0.197931573,0.284632703
0.207076514,0.285545373
0.216221452,0.297540695
0.225366392,0.304516061
0.234511333,0.303403932
0.243656274,0.294992349
0.252801212,0.280844062
0.261946152,0.262261953
0.271091093,0.240036783
0.280236031,0.215611301
0.289380972,0.189646199
0.298525912,0.166146449
0.307670853,0.154354123
0.316519694,0.166041957
0.325368532,0.190747444
0.334217372,0.219934918
0.343066211,0.251603798
0.351915051,0.28505965
0.360763889,0.320834728
0.36961273,0.35974619
0.378461568,0.401606005
0.387310408,0.445123266
0.396159247,0.485206178
0.405008087,0.504413605
0.414153028,0.603203988
0.423297969,0.705971315
0.432442909,0.735729956
0.441587847,0.75019063
0.450732788,0.761644989
0.459877729,0.779233883
0.469022666,0.805568516
0.478167607,0.843243493
0.487312548,0.894243612
0.496457489,0.959721003
0.505602426,1.005269594
0.514747367,1.04129039
0.523892308,1.081498475
0.533037246,1.005037481
0.542182186,0.878863738
0.551327127,0.737630944
0.560472068,0.58572911
0.569617006,0.483595264
0.578761946,0.488308276
0.587906887,0.4918746
0.597051828,0.494423218
0.606196766,0.4958344
0.615341706,0.496301892
0.624449419,0.495838482
0.633557132,0.494431109
0.642664845,0.492019364
0.651772558,0.488555899
0.660880271,0.486522937
0.669987984,0.586341094
0.679095697,0.737106036
0.68820341,0.878086581
0.697311123,0.840970254
0.706418836,0.735479067
0.715526549,0.644469779
0.724634262,0.568893971
0.733741975,0.508630553
0.742849688,0.463146181
0.751957401,0.431214984
0.761065114,0.410647804
0.770172827,0.398724048
0.77928054,0.392699719
0.788388253,0.390079807
0.797495966,0.389403877
0.806344807,0.394558257
0.815193645,0.410216775
0.824042485,0.436315213
0.832891324,0.473345824
0.841740164,0.521979641
0.850589002,0.582495853
0.859437843,0.65564876
0.868286681,0.741671018
0.877135521,0.84065569
0.88598436,0.76608888
0.8948332,0.624747513
0.904393818,0.591217374
0.913954436,0.519988585
0.923515055,0.445781237
0.933075673,0.381901154
0.942636291,0.329995712
0.952196909,0.287744325
0.961757527,0.252199728
0.971318145,0.22081956
0.980878764,0.192036175
0.990439382,0.166867278
1,0.154354123
0,1e+308
0,2.048163007
0.00884884,2.041644792
0.017697679,2.022138856
0.026546519,1.989374446
0.035395357,1.94364109
0.044244198,1.884713751
0.053093036,1.812746988
0.061941876,1.727968291
0.070790715,1.630817665
0.079639555,1.521847776
0.088488394,1.401648564
0.097337234,1.27137325
0.106482175,1.267736448
0.115627112,1.256842371
0.124772053,1.239054018
0.133916994,1.214921602
0.143061935,1.185351264
0.152206872,1.151845071
0.161351813,1.116910553
0.170496754,1.083422864
0.179641695,1.054988873
0.188786632,1.03622608
0.197931573,1.031924504
0.207076514,1.045945986
0.216221452,1.081000234
0.225366392,1.137129971
0.234511333,1.2119991
0.243656274,1.301354208
0.252801212,1.399841728
0.261946152,1.501111341
0.271091093,1.597415692
0.280236031,1.680773139
0.289380972,1.743765859
0.298525912,1.781736896
0.307670853,1.793842968
0.316519694,1.763358328
0.325368532,1.679443863
0.334217372,1.560557873
0.343066211,1.424731164
0.351915051,1.284985472
0.360763889,1.149936737
0.36961273,1.024782605
0.378461568,0.913148176
0.387310408,0.818041398
0.396159247,0.746187291
0.405008087,0.716427289
0.414153028,0.711013857
0.423297969,0.718363651
0.432442909,0.742140686
0.441587847,0.760962256
0.450732788,0.791683091
0.459877729,0.826283726
0.469022666,0.862807933
