-14.86762647668694,0,-0.503791552784346,0
-14.85571399875113,0,-0.503791552784346,7.608754802147494
-12.93780505108593,0.0001490044941936585,,
-12.92589257315012,0.0002201306154864331,,
-12.91398009521431,0.0003206258839717867,,
-12.9020676172785,0.0004686909330441615,,
-12.89015513934269,0.000665930268062327,,
-12.87824266140688,0.0009335008635581033,,
-12.86633018347107,0.001291229476902488,,
-12.85441770553527,0.001762643366492164,,
-12.84250522759946,0.002375087125838974,,
-12.83059274966365,0.003159689225429515,,
-12.81868027172784,0.004151167076948476,,
-12.80676779379203,0.005387480615896455,,
-12.79485531585622,0.006909369776863079,,
-12.78294283792041,0.008761215431370276,,
-12.7710303599846,0.01098600221777525,,
-12.7591178820488,0.01363093232215615,,
-12.74720540411299,0.01674374951588051,,
-12.73529292617718,0.02037365059168264,,
-12.72338044824137,0.02457163768539592,,
-12.71146797030556,0.02939101017856575,,
-12.69955549236975,0.03488779628076559,,
-12.68764301443394,0.04112082427570391,,
-12.67573053649813,0.04815105410012863,,
-12.66381805856233,0.05603975472710836,,
-12.65190558062652,0.06484514379130801,,
-12.63999310269071,0.07462549026923671,,
-12.6280806247549,0.0854047925609569,,
-12.61616814681909,0.09719999612417858,,
-12.60425566888328,0.109998439120751,,
-12.59234319094747,0.1240000568812555,,
-12.58043071301166,0.1390839800717411,,
-12.56851823507586,0.1547819450232408,,
-12.55660575714005,0.1708428223519144,,
-12.54469327920424,0.1869621743470118,,
-12.53278080126843,0.2027918847594746,,
-12.52086832333262,0.2179556196136145,,
-12.50895584539681,0.2320697247664957,,
-12.497043367461,0.2447684829218834,,
-12.4851308895252,0.2557320057921169,,
-12.47321841158939,0.264722786975865,,
-12.46130593365358,0.2715845347850314,,
-12.44939345571777,0.2762994186647041,,
-12.43748097778196,0.2806280822854958,,
-12.42556849984615,0.2847564605650639,,
-12.41365602191034,0.2872957134340571,,
-12.40174354397453,0.2886392129031503,,
-12.38983106603872,0.2892978841429673,,
-12.37791858810292,0.2898798522853622,,
-12.36600611016711,0.2910253487866338,,
-12.3540936322313,0.2933981714676239,,
-12.34218115429549,0.2976168147672483,,
-12.33026867635968,0.3042133255564588,,
-12.31835619842387,0.3138601142684106,,
-12.30644372048806,0.3267801471695313,,
-12.29453124255225,0.3427200906622654,,
-12.28261876461645,0.3615025934688388,,
-12.27070628668064,0.3827574498012119,,
-12.25879380874483,0.405950296268429,,
-12.24688133080902,0.4303893558333614,,
-12.23496885287321,0.455306552198878,,
-12.2230563749374,0.4798893444585648,,
-12.21114389700159,0.5033501899975356,,
-12.19923141906578,0.5249542328528084,,
-12.18731894112998,0.5441039853784949,,
-12.17540646319417,0.5620034908797511,,
-12.16349398525836,0.578324634429065,,
-12.15158150732255,0.5912212031655024,,
-12.13966902938674,0.6023415438999293,,
-12.12775655145093,0.6118205951488777,,
-12.11584407351512,0.6182061647825567,,
-12.10393159557932,0.6218591788219492,,
-12.09201911764351,0.623232814065575,,
-12.0801066397077,0.6228410999211251,,
-12.06819416177189,0.6212199423301389,,
-12.05628168383608,0.6188924578639248,,
-12.04436920590027,0.6163414666673512,,
-12.03245672796446,0.613990871117573,,
-12.02054425002865,0.6121964043413206,,
-12.00863177209284,0.61289191312866,,
-11.99671929415704,0.6162406995402147,,
-11.98480681622123,0.6206322935842284,,
-11.97289433828542,0.6260881570609505,,
-11.96098186034961,0.63261625278476,,
-11.9490693824138,0.6402459569933714,,
-11.93715690447799,0.6490265057721475,,
-11.92524442654218,0.6590307058001993,,
-11.91333194860637,0.6719990861621905,,
-11.90141947067057,0.6879427669958462,,
-11.88950699273476,0.7051642793578464,,
-11.87759451479895,0.7235922515198137,,
-11.86568203686314,0.7434059108114978,,
-11.85376955892733,0.7644762953262102,,
-11.84185708099152,0.7863496633441116,,
-11.82994460305571,0.8088152581652028,,
-11.8180321251199,0.8316600664334943,,
-11.8061196471841,0.854674459449205,,
-11.79420716924829,0.879295826441086,,
-11.78229469131248,0.905302930018037,,
-11.77038221337667,0.9308218131206748,,
-11.75846973544086,0.9557232175926597,,
-11.74655725750505,0.9816539172218488,,
-11.73464477956924,1.008659535145317,,
-11.72273230163344,1.035251075135332,,
-11.71081982369763,1.061656542968902,,
-11.69890734576182,1.088288038951378,,
-11.68699486782601,1.115615865440852,,
-11.6750823898902,1.144146863303432,,
-11.66316991195439,1.177655626051639,,
-11.65125743401858,1.216412744980332,,
-11.63934495608277,1.257136207373587,,
-11.62743247814696,1.299664472986125,,
-11.61552000021116,1.343693111400076,,
-11.60360752227535,1.38872976927129,,
-11.59169504433954,1.434157085779582,,
-11.57978256640373,1.479260451452157,,
-11.56787008846792,1.523261875102917,,
-11.55595761053211,1.565423142992105,,
-11.5440451325963,1.605108265422793,,
-11.53213265466049,1.643487393134887,,
-11.52022017672469,1.681868920672008,,
-11.50830769878888,1.721706449017848,,
-11.49639522085307,1.761264947128198,,
-11.48448274291726,1.797348147819377,,
-11.47257026498145,1.830385508584941,,
-11.46065778704564,1.861384490602386,,
-11.44874530910983,1.892954780642298,,
-11.43683283117403,1.92588573982866,,
-11.42492035323822,1.959579517192056,,
-11.41300787530241,1.995071659022194,,
-11.4010953973666,2.033279209555996,,
-11.38918291943079,2.076563018955187,,
-11.37727044149498,2.126932685404027,,
-11.36535796355917,2.182641575693082,,
-11.35344548562336,2.241537489698301,,
-11.34153300768756,2.304445299991364,,
-11.32962052975175,2.37019476083371,,
-11.31770805181594,2.435708339716334,,
-11.30579557388013,2.499412617537873,,
-11.29388309594432,2.559706924132147,,
-11.28197061800851,2.616681183161589,,
-11.2700581400727,2.668845904543769,,
-11.25814566213689,2.718095769880913,,
-11.24623318420109,2.763051383171501,,
-11.23432070626528,2.797435019301326,,
-11.22240822832947,2.821827810091991,,
-11.21049575039366,2.838656527648931,,
-11.19858327245785,2.845440340085154,,
-11.18667079452204,2.838181632565616,,
-11.17475831658623,2.818009924239942,,
-11.16284583865042,2.784568275158194,,
-11.15093336071461,2.737642089392393,,
-11.13902088277881,2.677170015288747,,
-11.127108404843,2.60162049012505,,
-11.11519592690719,2.513035032580081,,
-11.10328344897138,2.412050706672456,,
-11.09137097103557,2.297930518829633,,
-11.07945849309976,2.17524138033035,,
-11.06754601516395,2.048769521961365,,
-11.05563353722815,1.918441334540467,,
-11.04372105929234,1.782638139130277,,
-11.03180858135653,1.64162444476186,,
-11.01989610342072,1.497503951812661,,
-11.00798362548491,1.352535072687642,,
-10.9960711475491,1.209013822356619,,
-10.98415866961329,1.069166092171137,,
-10.97224619167748,0.9350595356840991,,
-10.96033371374168,0.808481298319257,,
-10.94842123580587,0.6908927621489099,,
-10.93650875787006,0.5833748942612216,,
-10.92459627993425,0.4866040363679677,,
-10.91268380199844,0.4008752215680504,,
-10.90077132406263,0.3261177236197601,,
-10.88885884612682,0.2619350579304104,,
-10.87694636819101,0.2076800464753279,,
-10.86503389025521,0.1625345675849189,,
-10.8531214123194,0.1255407446042579,,
-10.84120893438359,0.09569057595292675,,
-10.82929645644778,0.07197167913704759,,
-10.81738397851197,0.05340599630629903,,
-10.80547150057616,0.03910312969917705,,
-10.79355902264035,0.02823123208608351,,
-10.78164654470454,0.02011909068112783,,
-10.76973406676873,0.01414338749371206,,
-10.75782158883293,0.00980249940259997,,
-10.74590911089712,0.006695491428781956,,
-10.73399663296131,0.004518160607486099,,
-10.7220841550255,0.003006994272766897,,
-10.71017167708969,0.001968939674165125,,
-10.69825919915388,0.00127493809516676,,
-10.68634672121807,0.0008093552355672746,,
-10.67443424328227,0.0005099685136765299,,
-10.66252176534646,0.0003168640121376158,,
-10.65060928741065,0.0001893552191360481,,
-10.63869680947484,0.0001145662509491879,,
-10.62678433153903,6.834767405528643e-005,,
-5.957092980702004,0.000157275869464624,,
-5.945180502766196,0.0002424847673324321,,
-5.933268024830387,0.0003583480309101087,,
-5.921355546894578,0.0005314522604799939,,
-5.909443068958769,0.0007688847893992541,,
-5.89753059102296,0.001108288397286248,,
-5.885618113087151,0.001579120643128421,,
-5.873705635151342,0.002217860770061742,,
-5.861793157215534,0.003085044539279663,,
-5.849880679279726,0.004251830157643176,,
-5.837968201343917,0.005808342507908028,,
-5.826055723408108,0.007867828650109404,,
-5.814143245472299,0.01057140456018511,,
-5.80223076753649,0.01409330637094969,,
-5.790318289600681,0.01865471626046196,,
-5.778405811664872,0.02450198991538423,,
-5.766493333729065,0.03194749577784157,,
-5.754580855793256,0.04135218614071965,,
-5.742668377857447,0.05313191963101909,,
-5.730755899921638,0.06775559611126544,,
-5.718843421985829,0.08573863787035363,,
-5.70693094405002,0.107630574966117,,
-5.695018466114211,0.1339956774694344,,
-5.683105988178403,0.1653859704247097,,
-5.671193510242594,0.202306584277985,,
-5.659281032306786,0.2451742188260718,,
-5.647368554370977,0.2942704785793783,,
-5.635456076435168,0.3496928776784463,,
-5.623543598499359,0.4113155551298084,,
-5.61163112056355,0.4789948826129253,,
-5.599718642627741,0.5520141130945329,,
-5.587806164691933,0.629048107949988,,
-5.575893686756125,0.708751659759377,,
-5.563981208820316,0.789459210999697,,
-5.552068730884507,0.8693085895414574,,
-5.540156252948698,0.9462727110219281,,
-5.528243775012889,1.018269921783303,,
-5.51633129707708,1.083258463187186,,
-5.504418819141272,1.139328440485837,,
-5.492506341205463,1.186507271171194,,
-5.480593863269654,1.225102783777209,,
-5.468681385333846,1.252432803816765,,
-5.456768907398037,1.267919670110224,,
-5.444856429462228,1.271431108977855,,
-5.432943951526419,1.263366061842671,,
-5.42103147359061,1.246244945564769,,
-5.409118995654802,1.219676846843496,,
-5.397206517718993,1.183637796484511,,
-5.385294039783185,1.14014835238788,,
-5.373381561847376,1.09151484386575,,
-5.361469083911567,1.040233626570007,,
-5.349556605975758,0.9888866722024817,,
-5.337644128039949,0.9400385476531413,,
-5.325731650104141,0.8977858793473912,,
-5.313819172168332,0.8643053392961847,,
-5.301906694232523,0.8398053054781571,,
-5.289994216296714,0.8257504729153337,,
-5.278081738360906,0.8232771689517285,,
-5.266169260425097,0.8330958116862502,,
-5.254256782489288,0.8554826516656499,,
-5.242344304553479,0.8902771847550853,,
-5.230431826617671,0.9368566865504947,,
-5.218519348681862,0.9941877481890398,,
-5.206606870746053,1.060835749071154,,
-5.194694392810245,1.135015901986388,,
-5.182781914874436,1.214654983046787,,
-5.170869436938627,1.297467432885055,,
-5.158956959002818,1.382690451564389,,
-5.14704448106701,1.467816846952001,,
-5.135132003131201,1.54870466933719,,
-5.123219525195392,1.623044157222211,,
-5.111307047259583,1.692110985067116,,
-5.099394569323774,1.754126015058392,,
-5.087482091387966,1.80433297067683,,
-5.075569613452157,1.841787153397143,,
-5.063657135516348,1.867748828414259,,
-5.05174465758054,1.885585396467121,,
-5.039832179644731,1.89405246338873,,
-5.027919701708922,1.890587977714945,,
-5.016007223773113,1.876325269176232,,
-5.004094745837305,1.852733422650019,,
-4.992182267901496,1.824739297211478,,
-4.980269789965687,1.793976960401347,,
-4.968357312029879,1.758558605780333,,
-4.95644483409407,1.719799307318187,,
-4.944532356158261,1.680462322118658,,
-4.932619878222452,1.641320502096388,,
-4.920707400286643,1.601158014220389,,
-4.908794922350834,1.56013843662739,,
-4.896882444415026,1.518200173290956,,
-4.884969966479217,1.475124022313383,,
-4.873057488543409,1.430619502246054,,
-4.8611450106076,1.384416595738377,,
-4.849232532671791,1.336392191179086,,
-4.837320054735982,1.291543261389903,,
-4.825407576800173,1.250001405588825,,
-4.813495098864365,1.207095929360118,,
-4.801582620928556,1.163465493246927,,
-4.789670142992748,1.120122333941532,,
-4.777757665056939,1.080059706269119,,
-4.76584518712113,1.044812096715172,,
-4.753932709185321,1.014352462938962,,
-4.742020231249512,0.990334876371985,,
-4.730107753313703,0.974314269438708,,
-4.718195275377894,0.9676198270492306,,
-4.706282797442086,0.9712027935419326,,
-4.694370319506278,0.985571667476259,,
-4.682457841570469,1.010690770409847,,
-4.67054536363466,1.045947758301694,,
-4.658632885698851,1.090163235179643,,
-4.646720407763042,1.141622669146743,,
-4.634807929827233,1.198202688652621,,
-4.622895451891425,1.257416634476514,,
-4.610982973955617,1.316611202609274,,
-4.599070496019808,1.374748224784196,,
-4.587158018083999,1.429211583049715,,
-4.57524554014819,1.476242002786621,,
-4.563333062212381,1.51547943998011,,
-4.551420584276572,1.545105180179986,,
-4.539508106340763,1.564104576537693,,
-4.527595628404955,1.572015358624856,,
-4.515683150469147,1.570608827142097,,
-4.503770672533338,1.562055957831475,,
-4.491858194597529,1.543898961583482,,
-4.47994571666172,1.515677566549435,,
-4.468033238725911,1.478889681161776,,
-4.456120760790102,1.435230590417121,,
-4.444208282854294,1.386491531099748,,
-4.432295804918486,1.334419694185139,,
-4.420383326982677,1.280658452409578,,
-4.408470849046868,1.226649280974937,,
-4.396558371111059,1.173581332729152,,
-4.38464589317525,1.124022283004573,,
-4.372733415239441,1.080130653847575,,
-4.360820937303632,1.040415035314781,,
-4.348908459367824,1.003024867800991,,
-4.336995981432015,0.9675961709501891,,
-4.325083503496207,0.9336593924365708,,
-4.313171025560398,0.9006765450675873,,
-4.301258547624589,0.8681661220010974,,
-4.28934606968878,0.8357090209590697,,
-4.277433591752971,0.8030353919230812,,
-4.265521113817163,0.7700600840806067,,
-4.253608635881354,0.7385598152542497,,
-4.241696157945546,0.7088248847665888,,
-4.229783680009737,0.681309381281371,,
-4.217871202073928,0.6566219325541282,,
-4.205958724138119,0.6338566262770209,,
-4.19404624620231,0.613921520622053,,
-4.182133768266501,0.5978490970180844,,
-4.170221290330693,0.5867045550726141,,
-4.158308812394884,0.5815477734069932,,
-4.146396334459075,0.5833337193549184,,
-4.134483856523267,0.5928432257606471,,
-4.122571378587458,0.6106141071867969,,
-4.110658900651649,0.6368536832201842,,
-4.09874642271584,0.6714361473134823,,
-4.086833944780032,0.7138691221679058,,
-4.074921466844223,0.7632596970673855,,
-4.063008988908414,0.818389147971592,,
-4.051096510972606,0.877672780316338,,
-4.039184033036797,0.9393213267219382,,
-4.027271555100988,1.001338851466769,,
-4.015359077165179,1.063284481761179,,
-4.00344659922937,1.123028345667604,,
-3.991534121293562,1.176824820423229,,
-3.979621643357753,1.224478218912232,,
-3.967709165421944,1.264386581334642,,
-3.955796687486135,1.293674050700497,,
-3.943884209550327,1.311607529644305,,
-3.931971731614518,1.318001189411921,,
-3.920059253678709,1.316519803813714,,
-3.908146775742901,1.309595515815058,,
-3.896234297807092,1.295005786978617,,
-3.884321819871283,1.272529970466257,,
-3.872409341935474,1.243952401423438,,
-3.860496863999666,1.212944908526813,,
-3.848584386063857,1.181577972730532,,
-3.836671908128048,1.15020932736049,,
-3.824759430192239,1.120671822838652,,
-3.812846952256431,1.094588709300619,,
-3.800934474320622,1.073249483884942,,
-3.789021996384813,1.057523215921483,,
-3.777109518449004,1.047881447433811,,
-3.765197040513196,1.044333810923895,,
-3.753284562577387,1.04650897375159,,
-3.741372084641578,1.053672819809983,,
-3.72945960670577,1.06480291368609,,
-3.717547128769961,1.080350645921944,,
-3.705634650834152,1.098949992528493,,
-3.693722172898343,1.1175185049119,,
-3.681809694962535,1.134729412509709,,
-3.669897217026726,1.151043081514426,,
-3.657984739090917,1.167094643753787,,
-3.646072261155108,1.180369034329389,,
-3.6341597832193,1.188587352949373,,
-3.622247305283491,1.191464517480599,,
-3.610334827347682,1.189009108237853,,
-3.598422349411873,1.183226552547966,,
-3.586509871476065,1.174683737637831,,
-3.574597393540256,1.162481760323397,,
-3.562684915604447,1.147577186505459,,
-3.550772437668639,1.131079812046134,,
-3.53885995973283,1.115871636150706,,
-3.526947481797021,1.103135024936322,,
-3.515035003861212,1.093944426579738,,
-3.503122525925403,1.089276844655128,,
-3.491210047989595,1.088247483405305,,
-3.479297570053786,1.091485564670626,,
-3.467385092117977,1.099427910392537,,
-3.455472614182169,1.112331666756418,,
-3.44356013624636,1.130288698499532,,
-3.431647658310551,1.153189407725072,,
-3.419735180374742,1.180769460195752,,
-3.407822702438933,1.212620587303516,,
-3.395910224503125,1.248245000503456,,
-3.383997746567316,1.287095895433524,,
-3.372085268631507,1.331843500136579,,
-3.360172790695699,1.381730518438992,,
-3.34826031275989,1.432574305044429,,
-3.336347834824081,1.485168256181859,,
-3.324435356888272,1.538642934103899,,
-3.312522878952463,1.590479881082057,,
-3.300610401016655,1.639886749480915,,
-3.288697923080846,1.686157215964551,,
-3.276785445145037,1.730321558023718,,
-3.264872967209229,1.771785641234642,,
-3.25296048927342,1.80834938488725,,
-3.241048011337611,1.839547556088478,,
-3.229135533401802,1.865047610471348,,
-3.217223055465993,1.887933421357192,,
-3.205310577530185,1.909621564157932,,
-3.193398099594376,1.926516902962125,,
-3.181485621658567,1.936758640201123,,
-3.169573143722759,1.940212881159295,,
-3.15766066578695,1.940214754146947,,
-3.145748187851141,1.936802191281958,,
-3.133835709915332,1.926677552413898,,
-3.121923231979523,1.909967327698847,,
-3.110010754043715,1.886904017009794,,
-3.098098276107906,1.85783351279411,,
-3.086185798172097,1.823225380361251,,
-3.074273320236289,1.785267239462978,,
-3.06236084230048,1.747877604896073,,
-3.050448364364671,1.709900634040744,,
-3.038535886428862,1.668544722624201,,
-3.026623408493053,1.62448056357507,,
-3.014710930557245,1.580210578768955,,
-3.002798452621436,1.536718735023138,,
-2.990885974685627,1.493474628505188,,
-2.978973496749819,1.45179942130122,,
-2.96706101881401,1.413170119558701,,
-2.955148540878201,1.380864668946486,,
-2.943236062942392,1.356524827492483,,
-2.931323585006584,1.340100244730282,,
-2.919411107070775,1.334792484705796,,
-2.907498629134966,1.342244658519098,,
-2.895586151199157,1.361932370954157,,
-2.883673673263349,1.394406634763038,,
-2.87176119532754,1.440184406892271,,
-2.859848717391731,1.499454310935321,,
-2.847936239455922,1.571964936829748,,
-2.836023761520114,1.657056410547297,,
-2.824111283584305,1.75361212096265,,
-2.812198805648496,1.860103417282053,,
-2.800286327712688,1.974610690998134,,
-2.788373849776879,2.098138607219978,,
-2.77646137184107,2.227994699583822,,
-2.764548893905261,2.357856198342482,,
-2.752636415969453,2.484602310624948,,
-2.740723938033644,2.605182881605506,,
-2.728811460097835,2.716675246187271,,
-2.716898982162026,2.821340354688507,,
-2.704986504226218,2.918350194110493,,
-2.693074026290409,3.000482985962956,,
-2.6811615483546,3.066030501277267,,
-2.669249070418791,3.115534470699115,,
-2.657336592482983,3.146917074644069,,
-2.645424114547174,3.158860091400079,,
-2.633511636611365,3.152543210708661,,
-2.621599158675557,3.13327898040169,,
-2.609686680739748,3.105299092371018,,
-2.597774202803939,3.07161172102647,,
-2.58586172486813,3.037124570664549,,
-2.573949246932322,3.001768530846714,,
-2.562036768996513,2.965434854310498,,
-2.550124291060704,2.931193253079846,,
-2.538211813124895,2.901810776092804,,
-2.526299335189087,2.879540831569614,,
-2.514386857253278,2.867631595304926,,
-2.502474379317469,2.866840349971924,,
-2.49056190138166,2.875380686616727,,
-2.478649423445852,2.892305930399023,,
-2.466736945510043,2.915879117332639,,
-2.454824467574234,2.943782261371744,,
-2.442911989638426,2.97488439521096,,
-2.430999511702617,3.00774311812531,,
-2.419087033766808,3.039111147336165,,
-2.407174555830999,3.064163874332226,,
-2.395262077895191,3.080072467075876,,
-2.383349599959382,3.086178181831957,,
-2.371437122023573,3.082401004004881,,
-2.359524644087764,3.067596970294118,,
-2.347612166151956,3.040132879689177,,
-2.335699688216147,3.000109411555145,,
-2.323787210280338,2.945997717840999,,
-2.311874732344529,2.877428391832242,,
-2.299962254408721,2.796170763577124,,
-2.288049776472912,2.704406076254245,,
-2.276137298537103,2.606225565370942,,
-2.264224820601294,2.507405997721521,,
-2.252312342665486,2.408559075113836,,
-2.240399864729677,2.308482231390248,,
-2.228487386793868,2.209077517518682,,
-2.21657490885806,2.112060851438806,,
-2.204662430922251,2.018948542085251,,
-2.192749952986442,1.932655277334953,,
-2.180837475050633,1.855746311110086,,
-2.168924997114824,1.787076750487978,,
-2.157012519179016,1.726778808049499,,
-2.145100041243207,1.674655349177378,,
-2.133187563307398,1.628486346220282,,
-2.12127508537159,1.58747083782177,,
-2.109362607435781,1.550600261862026,,
-2.097450129499972,1.51668539917171,,
-2.085537651564163,1.485009422991569,,
-2.073625173628354,1.454268053805167,,
-2.061712695692546,1.42265915212383,,
-2.049800217756737,1.389079166837575,,
-2.037887739820928,1.352689088190674,,
-2.02597526188512,1.314584061486473,,
-2.014062783949311,1.277794329581958,,
-2.002150306013502,1.240566903748953,,
-1.990237828077693,1.201373633191269,,
-1.978325350141885,1.160596285680864,,
-1.966412872206076,1.117195482268738,,
-1.954500394270267,1.071979269659221,,
-1.942587916334458,1.025875579212857,,
-1.93067543839865,0.9798098350059291,,
-1.918762960462841,0.934643519924771,,
-1.906850482527032,0.8910595796994466,,
-1.894938004591223,0.8495329806111014,,
-1.883025526655415,0.8102719495099339,,
-1.871113048719606,0.7732266478886477,,
-1.859200570783797,0.7381404602182772,,
-1.847288092847988,0.7045762389467654,,
-1.83537561491218,0.6720165805657002,,
-1.823463136976371,0.6399055793219014,,
-1.811550659040562,0.6094009860865592,,
-1.799638181104753,0.5817110093450543,,
-1.787725703168945,0.5547922803425169,,
-1.775813225233136,0.5267065696780643,,
-1.763900747297327,0.4974021943063147,,
-1.751988269361518,0.4670456343384158,,
-1.74007579142571,0.4359960246737988,,
-1.728163313489901,0.4047594484656136,,
-1.716250835554092,0.373955319359188,,
-1.704338357618283,0.3442491815343046,,
-1.692425879682475,0.3162901860312944,,
-1.680513401746666,0.2907100148408043,,
-1.668600923810857,0.2680481977236792,,
-1.656688445875048,0.2487604594003916,,
-1.64477596793924,0.2332022562580608,,
-1.632863490003431,0.2216304606899835,,
-1.620951012067622,0.2142028875746155,,
-1.609038534131813,0.2109989633327845,,
-1.597126056196005,0.2125597013059508,,
-1.585213578260196,0.2187795467153329,,
-1.573301100324387,0.2289036758745951,,
-1.561388622388579,0.242641376357079,,
-1.54947614445277,0.2596223147590378,,
-1.537563666516961,0.2793954865553896,,
-1.525651188581152,0.3013741326574989,,
