-14.86762647668694,0,-0.503791552784346,0
-1.513738710645344,0.3249047667600965,,
-1.501826232709535,0.349211834835694,,
-1.489913754773726,0.3734524411048717,,
-1.478001276837917,0.3967266746768124,,
-1.466088798902109,0.4181145170853579,,
-1.4541763209663,0.436718894751322,,
-1.442263843030491,0.4517133374285098,,
-1.430351365094682,0.4623902133288639,,
-1.418438887158874,0.4698519637825674,,
-1.406526409223065,0.4736839594053485,,
-1.394613931287256,0.4719835963388328,,
-1.382701453351448,0.4647425517314188,,
-1.370788975415639,0.4538486674524687,,
-1.35887649747983,0.4397070858273046,,
-1.346964019544021,0.4212086553450614,,
-1.335051541608213,0.3990740551492162,,
-1.323139063672404,0.3741463450579597,,
-1.311226585736595,0.3473301955372686,,
-1.299314107800786,0.3195567576232088,,
-1.287401629864978,0.2917235964117681,,
-1.275489151929169,0.2646490444480961,,
-1.26357667399336,0.2390356202254356,,
-1.251664196057551,0.2154443289336966,,
-1.239751718121743,0.1942805057305884,,
-1.227839240185934,0.1757907869737121,,
-1.215926762250125,0.1600699146345335,,
-1.204014284314317,0.1470754664276371,,
-1.192101806378508,0.1366482867441443,,
-1.180189328442699,0.1285363557246806,,
-1.16827685050689,0.1226945045284592,,
-1.156364372571082,0.1187487475848181,,
-1.144451894635273,0.1160203190373518,,
-1.132539416699464,0.1141068654437225,,
-1.120626938763655,0.112634024301417,,
-1.108714460827847,0.1112588971009399,,
-1.096801982892038,0.1096908736743989,,
-1.084889504956229,0.1076969358020788,,
-1.07297702702042,0.1051061848870201,,
-1.061064549084612,0.1018110354035986,,
-1.049152071148803,0.09831428358582099,,
-1.037239593212994,0.09460335220078046,,
-1.025327115277185,0.09014487509028607,,
-1.013414637341377,0.08499994588397529,,
-1.001502159405568,0.07926753513915681,,
-0.989589681469759,0.07307549249100072,,
-0.9776772035339503,0.06657069929524249,,
-0.9657647255981415,0.05990898062846527,,
-0.9538522476623328,0.0532406262044208,,
-0.9419397697265241,0.04672291837611746,,
-0.9300272917907153,0.0404771941182061,,
-0.9181148138549066,0.03461093466744909,,
-0.9062023359190978,0.0292015303056626,,
-0.8942898579832891,0.02431633511258478,,
-0.8823773800474803,0.0199775898516529,,
-0.8704649021116716,0.016192039073501,,
-0.8585524241758629,0.01294610111506596,,
-0.8466399462400541,0.01020998334815786,,
-0.8347274683042454,0.007942054975202376,,
-0.8228149903684366,0.006093110287795766,,
-0.8109025124326279,0.00461023276086628,,
-0.7989900344968192,0.003440061903597665,,
-0.7870775565610104,0.002531357271924513,,
-0.7751650786252017,0.00183683691595982,,
-0.7632526006893929,0.001314333741947653,,
-0.7513401227535842,0.0009273594406601625,,
-0.7394276448177755,0.0006451916623606053,,
-0.7275151668819667,0.0004426083600186739,,
-0.715602688946158,0.0002993875507073127,,
-0.7036902110103492,0.0001988773546220253,,
-0.6917777330745405,0.0001308513951478485,,
-0.6798652551387318,8.488059828420591e-005,,
-0.393965784679322,0.000102683594192796,,
-0.3820533067435132,0.0001628534201871382,,
-0.3701408288077045,0.0002546418364441176,,
-0.3582283508718958,0.0003925542495607392,,
-0.346315872936087,0.0005966321613159951,,
-0.3344033950002783,0.0008940271111863786,,
-0.3224909170644695,0.001320783908646636,,
-0.3105784391286608,0.001923755618044137,,
-0.2986659611928521,0.002762517797850415,,
-0.2867534832570433,0.003911085587734405,,
-0.2748410053212346,0.005459169850833294,,
-0.2629285273854258,0.00751264634604523,,
-0.2510160494496171,0.01019286647820154,,
-0.2391035715138083,0.01364269479210385,,
-0.2271910935779996,0.01799510054492885,,
-0.2152786156421909,0.02340279463198479,,
-0.2033661377063821,0.03000868505011546,,
-0.1914536597705734,0.03794026444403074,,
-0.1795411818347646,0.04729754984987099,,
-0.1676287038989559,0.05814146853261924,,
-0.1557162259631472,0.07047642129283374,,
-0.1438037480273384,0.08424477619669506,,
-0.1318912700915297,0.09931472607917107,,
-0.1199787921557209,0.1154768080135639,,
-0.1080663142199122,0.1324535202292238,,
-0.09615383628410346,0.1498799418068591,,
-0.08424135834829472,0.1673544753076984,,
-0.07232888041248597,0.184439248638354,,
-0.06041640247667723,0.200700314156807,,
-0.04850392454086849,0.2157111516700253,,
-0.03659144660505975,0.2291204923573676,,
-0.02467896866925101,0.2406613939006256,,
-0.01276649073344227,0.2501814981895807,,
-0.0008540127976335299,0.257660868361154,,
0.01105846513817521,0.2648668549701477,,
0.02297094307398395,0.2720041819448575,,
0.03488342100979269,0.2776507332849652,,
0.04679589894560143,0.2821853426300514,,
0.05870837688141017,0.2860629847317875,,
0.07062085481721891,0.289773832793871,,
0.08253333275302766,0.2938582852053242,,
0.0944458106888364,0.2988339251941298,,
0.1063582886246451,0.3051732633537522,,
0.1182707665604539,0.3132787001026753,,
0.1301832444962626,0.3234666714005591,,
0.1420957224320714,0.335962222097697,,
0.1540082003678801,0.3509205165116917,,
0.1659206783036888,0.3683863729384435,,
0.1778331562394976,0.3883952762779485,,
0.1897456341753063,0.4109287532873175,,
0.2016581121111151,0.435985468257673,,
0.2135705900469238,0.4635844320317665,,
0.2254830679827325,0.4954296392953573,,
0.2373955459185413,0.5315626652867165,,
0.24930802385435,0.5703650855374793,,
0.2612205017901588,0.6119237561698731,,
0.2731329797259675,0.6563916669968083,,
0.2850454576617763,0.7039150385345787,,
0.296957935597585,0.754961283480627,,
0.3088704135333937,0.8096644230978696,,
0.3207828914692025,0.8678104415120571,,
0.3326953694050112,0.9293843324784347,,
0.34460784734082,0.9942114432362523,,
0.3565203252766287,1.063618514735313,,
0.3684328032124374,1.137054518971034,,
0.3803452811482462,1.212068422552014,,
0.3922577590840549,1.287681894673591,,
0.4041702370198637,1.364444215290691,,
0.4160827149556724,1.441094719284308,,
0.4279951928914811,1.514655595356486,,
0.4399076708272899,1.583821665247578,,
0.4518201487630986,1.647457015482654,,
0.4637326266989074,1.704648948366628,,
0.4756451046347161,1.754762573084848,,
0.4875575825705248,1.800864988401297,,
0.4994700605063336,1.84297900872804,,
0.5113825384421423,1.879788397398737,,
0.5232950163779511,1.915331791176111,,
0.5352074943137598,1.948996780999537,,
0.5471199722495685,1.978813674560697,,
0.5590324501853773,2.006541286108874,,
0.570944928121186,2.034323764709269,,
0.5828574060569948,2.064554482243319,,
0.5947698839928035,2.099821402149806,,
0.6066823619286123,2.142700026275649,,
0.618594839864421,2.19898111745896,,
0.6305073178002297,2.270755561934862,,
0.6424197957360385,2.357946974614218,,
0.6543322736718472,2.461536931434742,,
0.666244751607656,2.580243960635027,,
0.6781572295434647,2.714015339790432,,
0.6900697074792734,2.861849717102681,,
0.7019821854150822,3.02181748257832,,
0.7138946633508909,3.191592501892686,,
0.7258071412866997,3.368282851629307,,
0.7377196192225084,3.551873108473151,,
0.7496320971583171,3.738546449228747,,
0.7615445750941259,3.922581380183059,,
0.7734570530299346,4.101524590298183,,
0.7853695309657434,4.27026763370506,,
0.7972820089015521,4.426812669104248,,
0.8091944868373608,4.569052226028123,,
0.8211069647731696,4.691083735229969,,
0.8330194427089783,4.791108815154692,,
0.8449319206447871,4.872100108251459,,
0.8568443985805958,4.935575089457867,,
0.8687568765164045,4.981555263499871,,
0.8806693544522133,5.009611967004561,,
0.892581832388022,5.02153082410435,,
0.9044943103238308,5.018056361898496,,
0.9164067882596395,4.998716297996618,,
0.9283192661954482,4.968446006225546,,
0.940231744131257,4.93080540488102,,
0.9521442220670657,4.889431641336145,,
0.9640567000028745,4.851216068492453,,
0.9759691779386832,4.819341133797754,,
0.987881655874492,4.79324405798799,,
0.9997941338103007,4.776897560416751,,
1.01170661174611,4.774170349034486,,
1.023619089681918,4.782769467408253,,
1.035531567617727,4.802500170068881,,
1.047444045553536,4.833226191056163,,
1.059356523489345,4.875910077920237,,
1.071269001425153,4.929397864976445,,
1.083181479360962,4.988803249996722,,
1.095093957296771,5.05248253642324,,
1.10700643523258,5.120305012388427,,
1.118918913168388,5.190607257000961,,
1.130831391104197,5.265083218435757,,
1.142743869040006,5.345546175457591,,
1.154656346975814,5.427233961996627,,
1.166568824911623,5.508810016892337,,
1.178481302847432,5.590858915780737,,
1.190393780783241,5.669204477352306,,
1.202306258719049,5.743170898022356,,
1.214218736654858,5.812464428963127,,
1.226131214590667,5.873634074423961,,
1.238043692526476,5.928555141606542,,
1.249956170462284,5.979287199910805,,
1.261868648398093,6.028268779732575,,
1.273781126333902,6.076055226463985,,
1.285693604269711,6.123410276178236,,
1.297606082205519,6.169201447498881,,
1.309518560141328,6.211823025712743,,
1.321431038077137,6.252065128343364,,
1.333343516012945,6.292545904819308,,
1.345255993948754,6.340948706367722,,
1.357168471884563,6.394812432056189,,
1.369080949820372,6.451509093184701,,
1.38099342775618,6.514947008671031,,
1.392905905691989,6.582147615316638,,
1.404818383627798,6.649935612873601,,
1.416730861563607,6.719906040462401,,
1.428643339499415,6.795027711035254,,
1.440555817435224,6.874593076095181,,
1.452468295371033,6.954111343909141,,
1.464380773306842,7.033814393868092,,
1.47629325124265,7.113730488555684,,
1.488205729178459,7.193687488395213,,
1.500118207114268,7.270061614937015,,
1.512030685050076,7.339333791506171,,
1.523943162985885,7.401521174239692,,
1.535855640921694,7.45539717493025,,
1.547768118857503,7.498884924492022,,
1.559680596793311,7.535387504285516,,
1.57159307472912,7.567454417484016,,
1.583505552664929,7.592799881104604,,
1.595418030600738,7.608142599294042,,
1.607330508536546,7.608754802147494,,
1.619242986472355,7.600035867561216,,
1.631155464408164,7.582407608999081,,
1.643067942343973,7.551230528968482,,
1.654980420279781,7.513410585226406,,
1.66689289821559,7.468909519105234,,
1.678805376151399,7.414133914483081,,
1.690717854087208,7.350297859749575,,
1.702630332023016,7.276867303878204,,
1.714542809958825,7.193334476178683,,
1.726455287894634,7.097688965015965,,
1.738367765830443,6.99321792699968,,
1.750280243766251,6.88019393873341,,
1.76219272170206,6.757706935353495,,
1.774105199637869,6.628525798761493,,
1.786017677573678,6.492608047334188,,
1.797930155509486,6.348707491910266,,
1.809842633445295,6.200981448746659,,
1.821755111381104,6.058838774724427,,
1.833667589316913,5.921479081546318,,
1.845580067252721,5.784638743115913,,
1.85749254518853,5.650475230103171,,
1.869405023124339,5.522461434474481,,
1.881317501060148,5.405206962692658,,
1.893229978995956,5.297652022854823,,
1.905142456931765,5.199699810314779,,
1.917054934867574,5.110594981310581,,
1.928967412803383,5.025740848043784,,
1.940879890739191,4.943637283349479,,
1.952792368675,4.864350704555585,,
1.964704846610809,4.788351640143329,,
1.976617324546617,4.714319212799448,,
1.988529802482426,4.639415152010628,,
2.000442280418235,4.569828956197673,,
2.012354758354044,4.50716397186243,,
2.024267236289853,4.445008780311276,,
2.036179714225661,4.384085399967209,,
2.04809219216147,4.323773266661749,,
2.060004670097279,4.265424505325019,,
2.071917148033087,4.212055241665452,,
2.083829625968896,4.163133305674832,,
2.095742103904705,4.117797428699211,,
2.107654581840514,4.076258744624298,,
2.119567059776323,4.039748602242253,,
2.131479537712131,4.008738706692927,,
2.14339201564794,3.979510836643773,,
2.155304493583749,3.949376908279037,,
2.167216971519557,3.916772356008564,,
2.179129449455366,3.876551399978545,,
2.191041927391175,3.823589614485507,,
2.202954405326984,3.754818143686344,,
2.214866883262793,3.667889433634636,,
2.226779361198601,3.569566678245653,,
2.23869183913441,3.464082067316981,,
2.250604317070219,3.343119964413306,,
2.262516795006027,3.204327465527884,,
2.274429272941836,3.049768942081747,,
2.286341750877645,2.884194794211792,,
2.298254228813454,2.711487950609469,,
2.310166706749262,2.53267917978535,,
2.322079184685071,2.352484752419251,,
2.33399166262088,2.17622598011409,,
2.345904140556689,2.00842316168298,,
2.357816618492497,1.8525279220914,,
2.369729096428306,1.711771759244449,,
2.381641574364115,1.588562118630672,,
2.393554052299924,1.484278465051317,,
2.405466530235732,1.39931146487037,,
2.417379008171541,1.333077411009017,,
2.42929148610735,1.284131939410471,,
2.441203964043158,1.250298758202832,,
2.453116441978967,1.228855377220212,,
2.465028919914776,1.216696391624705,,
2.476941397850585,1.210658374510704,,
2.488853875786393,1.209195517630633,,
2.500766353722202,1.21096237126235,,
2.512678831658011,1.211589886748881,,
2.52459130959382,1.207134554133072,,
2.536503787529628,1.197611922916525,,
2.548416265465437,1.18199696961779,,
2.560328743401246,1.15825104908423,,
2.572241221337055,1.126624489548241,,
2.584153699272863,1.09129620742439,,
2.596066177208672,1.053520365029081,,
2.607978655144481,1.011503161534573,,
2.619891133080289,0.9672634686381362,,
2.631803611016098,0.922701568203099,,
2.643716088951907,0.8793571591004861,,
2.655628566887716,0.8389494243955238,,
2.667541044823524,0.8029204279527877,,
2.679453522759333,0.7723917418451821,,
2.691366000695142,0.7480730623478908,,
2.703278478630951,0.7303112435887018,,
2.715190956566759,0.7190260493371133,,
2.727103434502568,0.7137621896803358,,
2.739015912438377,0.713833226925002,,
2.750928390374186,0.718349508782218,,
2.762840868309994,0.7263974735437007,,
2.774753346245803,0.7370704118730733,,
2.786665824181612,0.7496242265731887,,
2.79857830211742,0.7640901206270955,,
2.810490780053229,0.7818621646051802,,
2.822403257989038,0.8039929687105776,,
2.834315735924847,0.8289565953590968,,
2.846228213860655,0.8557063555771365,,
2.858140691796464,0.8847761438563353,,
2.870053169732273,0.9165540441114589,,
2.881965647668082,0.9517460192485018,,
2.89387812560389,0.9909955825251431,,
2.905790603539699,1.034778777856194,,
2.917703081475508,1.083309522305354,,
2.929615559411317,1.136463693411268,,
2.941528037347125,1.193728511255676,,
2.953440515282934,1.254193237528289,,
2.965352993218743,1.3165213545956,,
2.977265471154552,1.380695787030276,,
2.98917794909036,1.444674203819799,,
3.001090427026169,1.504510634447792,,
3.013002904961978,1.557851159631421,,
3.024915382897786,1.605673370090731,,
3.036827860833595,1.645716184034508,,
3.048740338769404,1.672593384846588,,
3.060652816705213,1.684696150507022,,
3.072565294641022,1.680901657293147,,
3.08447777257683,1.660733508346187,,
3.096390250512639,1.629303969551109,,
3.108302728448448,1.587221734581302,,
3.120215206384256,1.532220328400145,,
3.132127684320065,1.465840079005879,,
3.144040162255874,1.38841689733358,,
3.155952640191683,1.303998794591794,,
3.167865118127492,1.215221305863717,,
3.1797775960633,1.123177138585857,,
3.191690073999109,1.030657325890263,,
3.203602551934918,0.9403730579854228,,
3.215515029870726,0.8548362938998646,,
3.227427507806535,0.7762535884253169,,
3.239339985742344,0.706439177709607,,
3.251252463678153,0.6467593778479863,,
3.263164941613962,0.5980733600502055,,
3.27507741954977,0.5607313666882892,,
3.286989897485579,0.534606569098125,,
3.298902375421388,0.5191092821900742,,
3.310814853357196,0.5132361557740522,,
3.322727331293005,0.515665664837838,,
3.334639809228814,0.5248287970491905,,
3.346552287164623,0.5390140276192996,,
3.358464765100432,0.556433111143234,,
3.37037724303624,0.5753571470284877,,
3.382289720972049,0.5941530164314647,,
3.394202198907858,0.6113992683627204,,
3.406114676843666,0.6259199671883247,,
3.418027154779475,0.6401321823506333,,
3.429939632715284,0.6533410080557015,,
3.441852110651093,0.6617524592865189,,
3.453764588586902,0.665238136340762,,
3.46567706652271,0.6639690152932144,,
3.477589544458519,0.6584522953382658,,
3.489502022394328,0.6494509609872868,,
3.501414500330136,0.6379853295876102,,
3.513326978265945,0.6251709045712632,,
3.525239456201754,0.6138867430893937,,
3.537151934137563,0.6053033816217777,,
3.549064412073371,0.5988395170652506,,
3.56097689000918,0.5954011898337818,,
3.572889367944989,0.5958222031861372,,
3.584801845880798,0.6006709468836083,,
3.596714323816606,0.6103357144737336,,
3.608626801752415,0.6249491057036595,,
3.620539279688224,0.6444087630475065,,
3.632451757624033,0.6686763378459146,,
3.644364235559841,0.6972054028899971,,
3.65627671349565,0.7290050853625438,,
3.668189191431459,0.7632382919763847,,
3.680101669367268,0.7989988091943312,,
3.692014147303076,0.8353649003409319,,
3.703926625238885,0.8714511388710171,,
3.715839103174694,0.9081017239149588,,
3.727751581110502,0.9462119419413575,,
3.739664059046311,0.9833965851686535,,
3.75157653698212,1.017389848285627,,
3.763489014917929,1.047752573782866,,
3.775401492853737,1.074263050193662,,
3.787313970789546,1.096881466581612,,
3.799226448725355,1.115725563942656,,
3.811138926661164,1.132676277173112,,
3.823051404596972,1.147973189350632,,
3.834963882532781,1.161794049056614,,
3.84687636046859,1.1742208258727,,
3.858788838404399,1.183866147331951,,
3.870701316340207,1.190602887133207,,
3.882613794276016,1.193923032605234,,
3.894526272211825,1.193577285879286,,
3.906438750147633,1.189233711226757,,
3.918351228083442,1.182168137436016,,
3.930263706019251,1.172000866133621,,
3.94217618395506,1.156711818920937,,
3.954088661890868,1.136078880912856,,
3.966001139826677,1.11174059689762,,
3.977913617762486,1.083886849305643,,
3.989826095698295,1.051298675383745,,
4.001738573634103,1.014763061663163,,
4.013651051569912,0.9786912663513984,,
4.025563529505721,0.9444017865445232,,
4.03747600744153,0.9100790931964858,,
4.049388485377339,0.8774531211606664,,
4.061300963313147,0.8484366382574271,,
4.073213441248956,0.825038158177583,,
4.085125919184764,0.8092614154563187,,
4.097038397120573,0.8029961141543833,,
4.108950875056382,0.8079191767844942,,
4.120863352992191,0.8253546286095822,,
4.132775830928,0.8562246661488365,,
4.144688308863808,0.9009331437112675,,
4.156600786799617,0.9592875288006476,,
4.168513264735426,1.030508728066413,,
4.180425742671234,1.113175217399294,,
4.192338220607043,1.205265740496113,,
4.204250698542852,1.304193805792002,,
4.216163176478661,1.408528558416792,,
4.22807565441447,1.514765658795268,,
4.239988132350279,1.617468716530056,,
4.251900610286087,1.712811047201902,,
4.263813088221895,1.797122372320241,,
4.275725566157704,1.867081669820729,,
4.287638044093513,1.921574288053076,,
4.299550522029322,1.960101981197996,,
4.311462999965131,1.979613341551579,,
4.32337547790094,1.981188528942607,,
4.335287955836748,1.96843763641231,,
4.347200433772557,1.939095019532134,,
4.359112911708365,1.89168541050633,,
4.371025389644174,1.832161011366183,,
4.382937867579983,1.763700938992102,,
4.394850345515792,1.686552150789045,,
4.406762823451601,1.604498263880944,,
4.41867530138741,1.521305780698957,,
4.430587779323219,1.440548046313949,,
4.442500257259026,1.365370594179162,,
4.454412735194835,1.298289182708221,,
4.466325213130644,1.241092494702563,,
4.478237691066453,1.194759824025229,,
4.490150169002262,1.159503085634382,,
4.502062646938071,1.134757370798591,,
4.51397512487388,1.119353446544289,,
4.525887602809688,1.111663137233363,,
4.537800080745496,1.109789989627072,,
4.549712558681305,1.111771113120325,,
4.561625036617114,1.115771865023023,,
4.573537514552923,1.12190281189768,,
4.585449992488732,1.128986955799341,,
4.597362470424541,1.136291290495681,,
4.60927494836035,1.146852672577693,,
4.621187426296158,1.159082236791121,,
4.633099904231966,1.170073801718596,,
4.645012382167775,1.180554669913895,,
4.656924860103584,1.191497359402851,,
4.668837338039393,1.203910218372769,,
4.680749815975202,1.218715232170707,,
4.692662293911011,1.236566378727745,,
4.704574771846819,1.257736363638416,,
4.716487249782627,1.282018516046484,,
4.728399727718436,1.308704991000992,,
4.740312205654245,1.33659573149488,,
4.752224683590054,1.364075414114919,,
4.764137161525863,1.389242731211361,,
4.776049639461672,1.411692646360503,,
4.787962117397481,1.429309658724651,,
4.799874595333289,1.438510729312252,,
4.811787073269098,1.439375053984585,,
4.823699551204906,1.432421554499428,,
4.835612029140715,1.417050283340409,,
4.847524507076524,1.391627657851441,,
4.859436985012333,1.355167396742824,,
4.871349462948142,1.31238403349585,,
4.88326194088395,1.265202881943724,,
4.895174418819759,1.21268645847817,,
4.907086896755567,1.157611255798572,,
4.918999374691376,1.10298792584517,,
4.930911852627185,1.051918757586257,,
4.942824330562994,1.007395545751883,,
4.954736808498803,0.9721324548962833,,
4.966649286434612,0.9484133999627656,,
4.97856176437042,0.9379754667526868,,
4.990474242306229,0.9418990991638842,,
5.002386720242038,0.9605804674553891,,
5.014299198177846,0.9936786123331654,,
5.026211676113655,1.0401998733862,,
5.038124154049464,1.09850949638686,,
5.050036631985273,1.166469633033017,,
5.061949109921081,1.241521370838779,,
5.07386158785689,1.32083826970522,,
5.085774065792699,1.401511544937754,,
5.097686543728507,1.482284528722629,,
5.109599021664316,1.56038687838135,,
5.121511499600125,1.633301033653758,,
5.133423977535934,1.698880375714788,,
5.145336455471743,1.755442850911411,,
5.157248933407551,1.801835091311283,,
5.16916141134336,1.83746405959885,,
5.181073889279169,1.863942333526764,,
5.192986367214978,1.881691447666432,,
5.204898845150786,1.890442298993755,,
5.216811323086595,1.889735775413687,,
5.228723801022404,1.880555308284527,,
5.240636278958212,1.864702855322553,,
5.252548756894021,1.84415233283502,,
5.26446123482983,1.822487893626023,,
5.276373712765639,1.803161606296068,,
5.288286190701447,1.785990162809267,,
5.300198668637256,1.770427308242411,,
5.312111146573065,1.757235714568872,,
5.324023624508874,1.746787786080872,,
5.335936102444682,1.740718413314309,,
5.347848580380491,1.738589878863649,,
5.3597610583163,1.737872018627665,,
5.371673536252109,1.739093639161827,,
5.383586014187918,1.740891724085434,,
5.395498492123726,1.7401285400804,,
5.407410970059535,1.735380094202326,,
5.419323447995343,1.725413523633037,,
5.431235925931152,1.709300848408619,,
5.443148403866961,1.688167801792657,,
5.45506088180277,1.663515145085422,,
5.466973359738579,1.637219502569139,,
5.478885837674387,1.608153301137544,,
5.490798315610196,1.574448502746725,,
5.502710793546005,1.53734570548041,,
5.514623271481813,1.497880630076842,,
5.526535749417622,1.459497307346324,,
5.538448227353431,1.423985260621584,,
5.55036070528924,1.39134415495737,,
5.562273183225049,1.363031985455072,,
5.574185661160858,1.340180787512786,,
5.586098139096666,1.323510802775162,,
5.598010617032474,1.31331711497896,,
5.609923094968283,1.309390299846462,,
5.621835572904092,1.311136563041603,,
5.633748050839901,1.317568635785015,,
5.64566052877571,1.327465817756027,,
5.657573006711519,1.339458294274282,,
5.669485484647327,1.353813742335637,,
