-14.86762647668694,0,-0.503791552784346,0
5.681397962583136,1.370834498417856,,
5.693310440518944,1.387614951408837,,
5.705222918454753,1.401504992023636,,
5.717135396390562,1.415198207919138,,
5.729047874326371,1.428362218363701,,
5.74096035226218,1.437698331435984,,
5.752872830197989,1.443620293596007,,
5.764785308133797,1.446874534016751,,
5.776697786069605,1.448510658433898,,
5.788610264005414,1.449753870230119,,
5.800522741941223,1.453513269443915,,
5.812435219877032,1.462572181283337,,
5.824347697812841,1.476091959906479,,
5.83626017574865,1.492904110191443,,
5.848172653684459,1.51316038454167,,
5.860085131620267,1.536630403221392,,
5.871997609556075,1.562735047411083,,
5.883910087491884,1.590547566721226,,
5.895822565427693,1.618852090553761,,
5.907735043363502,1.647864874266039,,
5.919647521299311,1.675986775154816,,
5.93155999923512,1.699896528307214,,
5.943472477170928,1.718083078466519,,
5.955384955106737,1.73254078718922,,
5.967297433042545,1.742211253870911,,
5.979209910978354,1.743061730658836,,
5.991122388914163,1.736524745885324,,
6.003034866849972,1.724515374336157,,
6.014947344785781,1.706070834825117,,
6.02685982272159,1.682310074136751,,
6.038772300657398,1.654719544574971,,
6.050684778593206,1.623419252738297,,
6.062597256529015,1.592033438763626,,
6.074509734464824,1.5625456722358,,
6.086422212400633,1.535707996898275,,
6.098334690336442,1.51315435724181,,
6.110247168272251,1.495643096889957,,
6.122159646208059,1.484094315814086,,
6.134072124143868,1.478984046614503,,
6.145984602079677,1.48034391160204,,
6.157897080015485,1.487765688016273,,
6.169809557951294,1.500445381557707,,
6.181722035887103,1.518920037522152,,
6.193634513822912,1.541839043969924,,
6.205546991758721,1.56600825774488,,
6.217459469694529,1.591574947782431,,
6.229371947630338,1.617117843310614,,
6.241284425566146,1.639711654026099,,
6.253196903501955,1.660040301038112,,
6.265109381437764,1.679040164748166,,
6.277021859373573,1.694567358555009,,
6.288934337309382,1.704695543429088,,
6.30084681524519,1.711349206265542,,
6.312759293180999,1.716252482638923,,
6.324671771116808,1.717556732151732,,
6.336584249052617,1.713653348089247,,
6.348496726988425,1.704569115814145,,
6.360409204924234,1.690295235724426,,
6.372321682860043,1.670708687171173,,
6.384234160795852,1.645670384743933,,
6.39614663873166,1.614984996198637,,
6.408059116667469,1.580108227159022,,
6.419971594603278,1.542514114212867,,
6.431884072539086,1.500431665719824,,
6.443796550474895,1.452220910230729,,
6.455709028410704,1.399867511211579,,
6.467621506346513,1.344021255234516,,
6.479533984282321,1.285664143991459,,
6.49144646221813,1.227713505666664,,
6.503358940153939,1.1700535744731,,
6.515271418089748,1.112791356015872,,
6.527183896025557,1.057878705163549,,
6.539096373961365,1.0073888115037,,
6.551008851897174,0.9633871640347106,,
6.562921329832983,0.9278076804653784,,
6.574833807768791,0.9023218500910781,,
6.5867462857046,0.8882419009083579,,
6.598658763640409,0.8864340891455744,,
6.610571241576218,0.8972624605331798,,
6.622483719512026,0.9205638094971166,,
6.634396197447835,0.9556577297372199,,
6.646308675383644,1.001371240232315,,
6.658221153319452,1.056138546432324,,
6.670133631255261,1.118056320727459,,
6.68204610919107,1.184987486503697,,
6.693958587126879,1.256382053133316,,
6.705871065062688,1.329948808939349,,
6.717783542998497,1.401837267546841,,
6.729696020934305,1.470098348895995,,
6.741608498870114,1.534764281908422,,
6.753520976805922,1.594539738963084,,
6.765433454741731,1.650145807573643,,
6.77734593267754,1.70098487314939,,
6.789258410613349,1.743430287416947,,
6.801170888549158,1.777547253700704,,
6.813083366484966,1.803729915288941,,
6.824995844420775,1.825904315010572,,
6.836908322356583,1.844701566290122,,
6.848820800292392,1.857366049453391,,
6.860733278228201,1.866047956019942,,
6.87264575616401,1.871086294941067,,
6.884558234099819,1.870987177382175,,
6.896470712035628,1.866043179430296,,
6.908383189971437,1.856137862480698,,
6.920295667907245,1.840802986263458,,
6.932208145843053,1.819851203680945,,
6.944120623778862,1.79479066824961,,
6.956033101714671,1.765514847466568,,
6.96794557965048,1.730417062540785,,
6.979858057586289,1.693012288958224,,
6.991770535522098,1.656947748374392,,
7.003683013457906,1.619218980129954,,
7.015595491393714,1.576936691483378,,
7.027507969329523,1.530695207305026,,
7.039420447265332,1.481247196360681,,
7.051332925201141,1.429468168805465,,
7.06324540313695,1.37624933780674,,
7.075157881072759,1.322478502132611,,
7.087070359008568,1.268978776427708,,
7.098982836944376,1.21700373058993,,
7.110895314880184,1.167140833694128,,
7.122807792815993,1.119317181904399,,
7.134720270751802,1.07554680694902,,
7.146632748687611,1.03613116276228,,
7.15854522662342,1.001310024738814,,
7.170457704559229,0.97134587909559,,
7.182370182495037,0.9448977942979249,,
7.194282660430845,0.9224208341553792,,
7.206195138366654,0.9045557127971918,,
7.218107616302463,0.892117409725137,,
7.230020094238272,0.8860179259022889,,
7.241932572174081,0.8889235130727846,,
7.25384505010989,0.9017342559881763,,
7.265757528045699,0.923571595321423,,
7.277670005981507,0.9549877283534027,,
7.289582483917316,0.9963015305197884,,
7.301494961853124,1.047530126429724,,
7.313407439788933,1.108550312548372,,
7.325319917724742,1.17855952822805,,
7.337232395660551,1.256079184102749,,
7.34914487359636,1.339506354424973,,
7.361057351532168,1.426919215414037,,
7.372969829467977,1.516157125664201,,
7.384882307403785,1.604881807019462,,
7.396794785339594,1.690723401176021,,
7.408707263275403,1.774672731703312,,
7.420619741211212,1.854431413833979,,
7.432532219147021,1.926206811668289,,
7.44444469708283,1.988120603086062,,
7.456357175018638,2.038704223187315,,
7.468269652954447,2.076916565780537,,
7.480182130890256,2.102129799577785,,
7.492094608826064,2.11585482348742,,
7.504007086761873,2.116674111496367,,
7.515919564697682,2.105222548317755,,
7.527832042633491,2.082490695798296,,
7.539744520569299,2.048116840015879,,
7.551656998505108,2.005329459930214,,
7.563569476440917,1.955860610397694,,
7.575481954376725,1.899880079724911,,
7.587394432312534,1.842572988157482,,
7.599306910248343,1.78570620671228,,
7.611219388184152,1.727597141772618,,
7.623131866119961,1.669765317234085,,
7.635044344055769,1.613657314912415,,
7.646956821991578,1.562223039555236,,
7.658869299927387,1.516555148928499,,
7.670781777863196,1.475878310832185,,
7.682694255799004,1.440843173786544,,
7.694606733734813,1.411934820760189,,
7.706519211670622,1.389407467011669,,
7.71843168960643,1.37329617469443,,
7.730344167542239,1.366656839795312,,
7.742256645478048,1.368853225814472,,
7.754169123413857,1.375552824229601,,
7.766081601349665,1.385478559834005,,
7.777994079285474,1.397152614948927,,
7.789906557221283,1.408952810362161,,
7.801819035157092,1.419173967910327,,
7.8137315130929,1.42611267150627,,
7.825643991028709,1.428155540453518,,
7.837556468964518,1.425519977411345,,
7.849468946900327,1.416982281973833,,
7.861381424836136,1.399963856699058,,
7.873293902771944,1.377251500569675,,
7.885206380707753,1.348713173948766,,
7.897118858643561,1.312893055159082,,
7.90903133657937,1.270723248153756,,
7.920943814515179,1.221577160695908,,
7.932856292450988,1.168278352990459,,
7.944768770386797,1.112449580671105,,
7.956681248322605,1.054244543787001,,
7.968593726258414,0.9954916310535253,,
7.980506204194223,0.9379488292686792,,
7.992418682130031,0.8832005637340034,,
8.00433116006584,0.8325150725828167,,
8.016243638001649,0.7867914329963082,,
8.028156115937458,0.7465311240604604,,
8.040068593873267,0.7118062663025506,,
8.051981071809076,0.682282496058655,,
8.063893549744885,0.6573541473871075,,
8.075806027680693,0.6361426020067765,,
8.087718505616502,0.6176719706322563,,
8.099630983552309,0.6009396289665034,,
8.111543461488118,0.5850573697978334,,
8.123455939423927,0.5693474023995619,,
8.135368417359736,0.556678687259722,,
8.147280895295545,0.546812921539802,,
8.159193373231354,0.53641965290036,,
8.171105851167162,0.5258030936789582,,
8.183018329102971,0.5155764224471586,,
8.19493080703878,0.5065915060608122,,
8.206843284974589,0.4998976801807338,,
8.218755762910398,0.4965794989185986,,
8.230668240846207,0.4976786056288182,,
8.242580718782016,0.5041100348441403,,
8.254493196717824,0.5165573717695113,,
8.266405674653633,0.5353934604395306,,
8.278318152589442,0.5606128036407698,,
8.290230630525251,0.5918628867750274,,
8.302143108461058,0.6284063676081493,,
8.314055586396867,0.669195431063392,,
8.325968064332676,0.7129033673003485,,
8.337880542268485,0.757998158479292,,
8.349793020204293,0.8029077466835306,,
8.361705498140102,0.8460231498572564,,
8.373617976075911,0.8858767409712191,,
8.38553045401172,0.9211825011966514,,
8.397442931947529,0.9542366378136952,,
8.409355409883338,0.9842081763503159,,
8.421267887819147,1.008862591447402,,
8.433180365754955,1.027938933699019,,
8.445092843690764,1.039867372212977,,
8.457005321626573,1.045123967002582,,
8.468917799562382,1.044553259093507,,
8.480830277498189,1.039326374278826,,
8.492742755433998,1.030855346661537,,
8.504655233369807,1.022369085888816,,
8.516567711305616,1.015476495257383,,
8.528480189241424,1.010062046370801,,
8.540392667177233,1.007569843534957,,
8.552305145113042,1.010922342038083,,
8.564217623048851,1.021090710182421,,
8.57613010098466,1.037008678309651,,
8.588042578920469,1.05893247770568,,
8.599955056856278,1.086761330489031,,
8.611867534792086,1.120020473032539,,
8.623780012727895,1.157903365623199,,
8.635692490663704,1.199294135431404,,
8.647604968599513,1.242863423765944,,
8.659517446535322,1.287129619095866,,
8.671429924471131,1.330558938088326,,
8.683342402406938,1.373306157156369,,
8.695254880342747,1.413952448681247,,
8.707167358278555,1.449590912275985,,
8.719079836214364,1.480913249350276,,
8.730992314150173,1.510544872617763,,
8.742904792085982,1.536346987766162,,
8.754817270021791,1.555068643197912,,
8.7667297479576,1.566861053888074,,
8.778642225893409,1.571952796569181,,
8.790554703829217,1.572803932142473,,
8.802467181765026,1.570397412585164,,
8.814379659700835,1.564162005605849,,
8.826292137636644,1.55525830045515,,
8.838204615572453,1.544854544794898,,
8.850117093508262,1.534053551158092,,
8.862029571444069,1.527111152175098,,
8.873942049379878,1.524695930337671,,
8.885854527315686,1.523778933041785,,
8.897767005251495,1.52441714426754,,
8.909679483187304,1.526409039715909,,
8.921591961123113,1.529323356944139,,
8.933504439058922,1.532505715585525,,
8.945416916994731,1.536765566995733,,
8.95732939493054,1.542647137462567,,
8.969241872866348,1.547155099344434,,
8.981154350802157,1.54720208185089,,
8.993066828737966,1.541360155655238,,
9.004979306673775,1.52833256357178,,
9.016891784609584,1.507026144511164,,
9.028804262545393,1.478298220968122,,
9.040716740481201,1.441623849996741,,
9.05262921841701,1.395176507595549,,
9.064541696352817,1.343061377895653,,
9.076454174288626,1.285830074995327,,
9.088366652224435,1.222120424547364,,
9.100279130160244,1.153117249927867,,
9.112191608096053,1.078664266466029,,
9.124104086031862,1.000571476284425,,
9.136016563967671,0.921132205920896,,
9.147929041903479,0.8425054678235739,,
9.159841519839288,0.7665866381929021,,
9.171753997775097,0.6954800346385788,,
9.183666475710906,0.6311117357329263,,
9.195578953646715,0.5751703783705762,,
9.207491431582524,0.5290313932432836,,
9.219403909518332,0.4936784028318089,,
9.231316387454141,0.469701645067051,,
9.243228865389948,0.4572632844651485,,
9.255141343325757,0.4560981543332275,,
9.267053821261566,0.4655522586195493,,
9.278966299197375,0.4845830084937753,,
9.290878777133184,0.5118408189570212,,
9.302791255068993,0.5457333859935861,,
9.314703733004802,0.5844874685855972,,
9.32661621094061,0.6262663165121696,,
9.338528688876419,0.6692939083896669,,
9.350441166812228,0.7121750357392093,,
9.362353644748037,0.7534612631834385,,
9.374266122683846,0.7917739730455438,,
9.386178600619655,0.8263564025073407,,
9.398091078555463,0.8569149874183765,,
9.410003556491272,0.8868885281945321,,
9.421916034427081,0.9183098902319721,,
9.43382851236289,0.9484442257734951,,
9.445740990298697,0.9763919159799636,,
9.457653468234506,1.003092604994991,,
9.469565946170315,1.02955808470093,,
9.481478424106124,1.056753523633065,,
9.493390902041933,1.085479566751433,,
9.505303379977741,1.11630676894164,,
9.51721585791355,1.149446365295797,,
9.529128335849359,1.18478115938406,,
9.541040813785168,1.221869402977401,,
9.552953291720977,1.259956115505684,,
9.564865769656786,1.298102536335893,,
9.576778247592594,1.335261509407464,,
9.588690725528403,1.372059298370284,,
9.600603203464212,1.407568390436876,,
9.612515681400021,1.441019732120555,,
9.624428159335828,1.471918573423626,,
9.636340637271637,1.500075343777713,,
9.648253115207446,1.527264642757539,,
9.660165593143255,1.553831568048979,,
9.672078071079064,1.578631712294107,,
9.683990549014872,1.600674578025316,,
9.695903026950681,1.620716305852108,,
9.70781550488649,1.639544972644481,,
9.719727982822299,1.657861637123076,,
9.731640460758108,1.676221699446368,,
9.743552938693917,1.694927300919302,,
9.755465416629725,1.714361057108091,,
9.767377894565534,1.736015154593908,,
9.779290372501343,1.759216113072588,,
9.791202850437152,1.781734097381259,,
9.803115328372961,1.802961972341828,,
9.81502780630877,1.823998004447216,,
9.826940284244577,1.84435577034125,,
9.838852762180386,1.865303116954324,,
9.850765240116195,1.886529807830552,,
9.862677718052003,1.904506189623503,,
9.874590195987812,1.922468273053017,,
9.886502673923621,1.940404872800025,,
9.89841515185943,1.954950674732991,,
9.910327629795239,1.966094210570082,,
9.922240107731048,1.973821775603941,,
9.934152585666856,1.978108805056156,,
9.946065063602665,1.978878100730531,,
9.957977541538474,1.976002507201549,,
9.969890019474283,1.970967536316735,,
9.981802497410092,1.963537858092616,,
9.993714975345901,1.953454801197279,,
10.00562745328171,1.940455893864585,,
10.01753993121752,1.924353604412459,,
10.02945240915333,1.906692659800152,,
10.04136488708913,1.887406844629175,,
10.05327736502494,1.86482436218045,,
10.06518984296075,1.83902274760001,,
10.07710232089656,1.810125725178071,,
10.08901479883237,1.77668758693002,,
10.10092727676818,1.738958648443183,,
10.11283975470399,1.697255681897517,,
10.1247522326398,1.651910426783064,,
10.13666471057561,1.60327827830364,,
10.14857718851141,1.553341939344084,,
10.16048966644722,1.502424110483895,,
10.17240214438303,1.449156885195545,,
10.18431462231884,1.393944304618073,,
10.19622710025465,1.340536118282983,,
10.20813957819046,1.289433554342123,,
10.22005205612627,1.239487153281401,,
10.23196453406207,1.191280451006296,,
10.24387701199788,1.14384427930642,,
10.25578948993369,1.097967977942212,,
10.2677019678695,1.054541942179408,,
10.27961444580531,1.014497017666721,,
10.29152692374112,0.9787728755088575,,
10.30343940167693,0.9482204689308398,,
10.31535187961274,0.9236255496895595,,
10.32726435754855,0.9061497107687592,,
10.33917683548435,0.8962028918531633,,
10.35108931342016,0.8934951791811967,,
10.36300179135597,0.8980681769137224,,
10.37491426929178,0.9114641090719926,,
10.38682674722759,0.9333629867413927,,
10.3987392251634,0.9616061220174363,,
10.41065170309921,0.9955857964496326,,
10.42256418103501,1.034619424811212,,
10.43447665897082,1.077958282610621,,
10.44638913690663,1.124813918706676,,
10.45830161484244,1.175962004351913,,
10.47021409277825,1.230419500587075,,
10.48212657071406,1.285390048850842,,
10.49403904864987,1.339687468005925,,
10.50595152658568,1.392010670357897,,
10.51786400452149,1.442686385597804,,
10.52977648245729,1.491910430587782,,
10.5416889603931,1.536480744868418,,
10.55360143832891,1.573148755916742,,
10.56551391626472,1.60047202760782,,
10.57742639420053,1.61721501376249,,
10.58933887213634,1.622428959759577,,
10.60125135007215,1.617165351461819,,
10.61316382800795,1.601159427769557,,
10.62507630594376,1.57453416043337,,
10.63698878387957,1.537780218657764,,
10.64890126181538,1.495069966991314,,
10.66081373975119,1.4474825628324,,
10.672726217687,1.391357103069379,,
10.68463869562281,1.328254790097969,,
10.69655117355862,1.260023099277154,,
10.70846365149443,1.188658057930196,,
10.72037612943023,1.116246529302549,,
10.73228860736604,1.044836052207391,,
10.74420108530185,0.9763808833482088,,
10.75611356323766,0.9126407410990938,,
10.76802604117347,0.8551186252920089,,
10.77993851910928,0.8050087675916188,,
10.79185099704509,0.7648053108736217,,
10.80376347498089,0.7349245651722731,,
10.8156759529167,0.7136906857004706,,
10.82758843085251,0.7007235217274072,,
10.83950090878832,0.6953111631936521,,
10.85141338672413,0.6964686581501518,,
10.86332586465994,0.7029497276719531,,
10.87523834259575,0.7133311665755893,,
10.88715082053156,0.7260704388023469,,
10.89906329846737,0.7395870874563473,,
10.91097577640317,0.7523216140614616,,
10.92288825433898,0.7628182666439171,,
10.93480073227479,0.7698446819744121,,
10.9467132102106,0.7723790523486508,,
10.95862568814641,0.773040762631116,,
10.97053816608222,0.7713131626544312,,
10.98245064401803,0.76363606636197,,
10.99436312195383,0.7501123296564436,,
11.00627559988964,0.7328364642750335,,
11.01818807782545,0.7124879982567817,,
11.03010055576126,0.6882657041493328,,
11.04201303369707,0.6612125484722412,,
11.05392551163288,0.6324753847301211,,
11.06583798956869,0.603233757416089,,
11.0777504675045,0.57465788481003,,
11.0896629454403,0.5478184242259527,,
11.10157542337611,0.5237024619097536,,
11.11348790131192,0.5031406508593268,,
11.12540037924773,0.4869002676818504,,
11.13731285718354,0.4755843470595727,,
11.14922533511935,0.4697354992403495,,
11.16113781305516,0.4698416470903836,,
11.17305029099097,0.4763248511512359,,
11.18496276892677,0.4912368330080246,,
11.19687524686258,0.5148365711922711,,
11.20878772479839,0.5456088239153207,,
11.2207002027342,0.5835819891570456,,
11.23261268067001,0.6286142474583194,,
11.24452515860582,0.6803786985381358,,
11.25643763654163,0.7382879528014575,,
11.26835011447744,0.8014802503467003,,
11.28026259241324,0.8687696584956133,,
11.29217507034905,0.9386481719001307,,
11.30408754828486,1.009344140769997,,
11.31600002622067,1.078862122638453,,
11.32791250415648,1.145076878267574,,
11.33982498209229,1.205853629707878,,
11.3517374600281,1.259147259835955,,
11.3636499379639,1.304815659232804,,
11.37556241589971,1.343005445475745,,
11.38747489383552,1.370911245350518,,
11.39938737177133,1.387848643047406,,
11.41129984970714,1.393700009365776,,
11.42321232764295,1.390548269523597,,
11.43512480557876,1.37933683335641,,
11.44703728351457,1.358091786778343,,
11.45894976145038,1.328613065158287,,
11.47086223938618,1.293036185737001,,
11.48277471732199,1.255354256173782,,
11.4946871952578,1.217878743954081,,
11.50659967319361,1.181062784235845,,
11.51851215112942,1.146797731880283,,
11.53042462906523,1.116618031002077,,
11.54233710700104,1.091636456537041,,
11.55424958493684,1.072505499002194,,
11.56616206287265,1.059415358769287,,
11.57807454080846,1.052126176989329,,
11.58998701874427,1.050029274818715,,
11.60189949668008,1.052246528771309,,
11.61381197461589,1.05767150017022,,
11.6257244525517,1.066787569354652,,
11.63763693048751,1.078357191965459,,
11.64954940842332,1.091177940716332,,
11.66146188635912,1.104124072554757,,
11.67337436429493,1.114593778886168,,
11.68528684223074,1.123543972995573,,
11.69719932016655,1.130497599975467,,
11.70911179810236,1.133543174754215,,
11.72102427603817,1.132684236569596,,
11.73293675397398,1.128164228797402,,
11.74484923190978,1.122075038006619,,
11.75676170984559,1.114957844757834,,
11.7686741877814,1.105734627636087,,
11.78058666571721,1.095071699539989,,
11.79249914365302,1.083678163141639,,
11.80441162158883,1.073926805423246,,
11.81632409952464,1.066462831471826,,
11.82823657746045,1.060186836453834,,
11.84014905539626,1.055593443774478,,
11.85206153333206,1.054779619813605,,
11.86397401126787,1.058034102181902,,
11.87588648920368,1.063874170781536,,
11.88779896713949,1.072351082290936,,
11.8997114450753,1.083467510311108,,
11.91162392301111,1.097091170772993,,
11.92353640094692,1.11300249878389,,
11.93544887888272,1.130871769870541,,
11.94736135681853,1.150250094226742,,
11.95927383475434,1.173884127742071,,
11.97118631269015,1.200959328119869,,
11.98309879062596,1.227150174681418,,
11.99501126856177,1.25137876123183,,
12.00692374649758,1.272567426484728,,
12.01883622443339,1.2896889564354,,
12.0307487023692,1.301817643687915,,
12.042661180305,1.308177700020418,,
12.05457365824081,1.308185240039119,,
12.06648613617662,1.30477388766729,,
12.07839861411243,1.297686739754659,,
12.09031109204824,1.283484287427242,,
12.10222356998405,1.262297217886136,,
12.11413604791986,1.237772314178782,,
12.12604852585566,1.210363224701665,,
12.13796100379147,1.177250090032986,,
12.14987348172728,1.139050782191776,,
12.16178595966309,1.096494825891174,,
12.1736984375989,1.050339634537289,,
12.18561091553471,1.001352055909691,,
12.19752339347052,0.9502608887205845,,
12.20943587140633,0.8977227714841231,,
12.22134834934214,0.8459727747134304,,
12.23326082727794,0.7954199983878973,,
12.24517330521375,0.744685400522509,,
12.25708578314956,0.6939801506796369,,
12.26899826108537,0.6434810325425814,,
12.28091073902118,0.5933781423527875,,
12.29282321695699,0.5455080702955214,,
12.3047356948928,0.5000327981810727,,
12.3166481728286,0.4554375096278899,,
12.32856065076441,0.4119212403770868,,
12.34047312870022,0.3697109586811715,,
12.35238560663603,0.3290775604793888,,
12.36429808457184,0.2903103311293231,,
12.37621056250765,0.2536963580100102,,
12.38812304044346,0.2194993839897738,,
12.40003551837927,0.1879406082224058,,
12.41194799631508,0.1591834166920456,,
12.42386047425088,0.133313756420994,,
12.43577295218669,0.1103782888045203,,
12.4476854301225,0.09031421115844467,,
12.45959790805831,0.07301029147796256,,
12.47151038599412,0.05830050636152998,,
12.48342286392993,0.04597660581284491,,
12.49533534186574,0.03580171852497706,,
12.50724781980154,0.02752377359089156,,
12.51916029773735,0.02088774344527493,,
12.53107277567316,0.01563642294902211,,
12.54298525360897,0.01156092912757475,,
12.55489773154478,0.008434839010381676,,
12.56681020948059,0.00607234476269122,,
12.5787226874164,0.004303639837295144,,
12.59063516535221,0.003017159634294532,,
12.60254764328801,0.002086609038231275,,
12.61446012122382,0.001423467502839432,,
12.62637259915963,0.0009578596754507617,,
12.63828507709544,0.0006357541183885392,,
12.65019755503125,0.0004161936199240277,,
12.66211003296706,0.000268724613019151,,
12.67402251090287,0.0001711247954581038,,
12.68593498883868,0.000102683594192796,,
12.69784746677448,6.383256426438311e-005,,
14.28220703223705,0,,
